make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-08T00:49:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:49:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:49:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:49:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:49:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:49:14[0m [92mINF[0m WebTransport server cert SHA-256: 3f773f3051d41f898ef15c401fd36b5b7e58b21f3b29445a1d79f73ec02995a2
relay-1        | [2m00:49:14[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([63,119,63,48,81,212,31,137,142,241,92,64,31,211,107,91,126,88,178,31,59,41,68,90,29,121,247,62,192,41,149,162])}]})
relay-1        | [2m00:49:14[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:49:14[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:49:14[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:49:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52885 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52885 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:49:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:49:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52885 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   ...
relay-1        | [2m00:49:20[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40e3c0 [2merr=[0mEOF
relay-1        | [2m00:49:20[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40e3c0 [2merr=[0mcancelled
relay-1        | [2m00:49:20[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:49:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52885 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52885 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:49:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:49:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52885 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:49:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40e5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | [2m00:49:20[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40e5a0 [2merr=[0mEOF
relay-1        | [2m00:49:20[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40e5a0 [2merr=[0mcancelled
relay-1        | [2m00:49:20[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:49:20[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52885 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:20[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52885 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:49:20[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:49:20[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52885 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:49:20[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ea50 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | [2m00:49:21[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ea50 [2merr=[0mEOF
relay-1        | [2m00:49:21[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ea50 [2merr=[0mcancelled
relay-1        | [2m00:49:21[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:49:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52885 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:21[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52885 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:49:21[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:49:21[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52885 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:49:21[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d30e5a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:49:21[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52885 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:49:21[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52885 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:49:21[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\", \"moq-00\""
relay-1        | [2m00:49:21[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52885 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:49:21[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:49:21[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:49:21[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:49:21[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2mentry_exists=[0mfalse
relay-1        | [2m00:49:21[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m00:49:21[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2msource=[0mlocal-publisher
relay-1        | [2m00:49:21[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1307
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | [2m00:49:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d30e5a0 [2merr=[0mEOF
relay-1        | [2m00:49:22[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2mname=[0mtest-track
relay-1        | [2m00:49:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d30e5a0 [2merr=[0mcancelled
relay-1        | [2m00:49:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m00:49:22[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2merr=[0mEOF
relay-1        | [2m00:49:22[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xf536d40ef00 [2merr=[0mcancelled
relay-1        | [2m00:49:22[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
