make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-08T00:47:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:47:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:47:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:47:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:47:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 00:47:18.632981     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 00:47:18.634120     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0708 00:47:24.533457     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:47:24.533483     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 00:47:24.533685     8 MoQSession.cpp:2368] start sess=0x7f55d804c750
relay-1        | V0708 00:47:24.533716     8 MoQSession.cpp:2561] sendSetup sess=0x7f55d804c750
relay-1        | V0708 00:47:24.533852     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f55d804c750
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 00:47:24.536147     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f55d804c750
relay-1        | V0708 00:47:24.537471     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f55d804c750
relay-1        | V0708 00:47:24.541172     8 MoQSession.cpp:2705] onClientSetup sess=0x7f55d804c750
relay-1        | V0708 00:47:24.541188     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f55d804c750
relay-1        | V0708 00:47:24.541195     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 00:47:24.541200     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 00:47:24.541206     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 00:47:24.542574     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 00:47:24.542587     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f55d804c750
relay-1        | V0708 00:47:24.542590     8 MoQSession.cpp:2494] close sess=0x7f55d804c750
relay-1        | V0708 00:47:24.542611     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f55d804c750
relay-1        | V0708 00:47:24.542659     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f55d804c750
relay-1        | V0708 00:47:24.542899     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f55d804c750
relay-1        | V0708 00:47:24.542921     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f55d804c750
relay-1        | V0708 00:47:24.542928     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f55d804c750
relay-1        | E20260708 00:47:24.643325     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=afc48284221f0c9c, server CID=4000001335952781, downstream=[::ffff:172.18.0.3]:41191, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 207
test-client-1  |   ...
relay-1        | V0708 00:47:24.646425     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:47:24.646457     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 00:47:24.646604     8 MoQSession.cpp:2368] start sess=0x7f55d8063320
relay-1        | V0708 00:47:24.646632     8 MoQSession.cpp:2561] sendSetup sess=0x7f55d8063320
relay-1        | V0708 00:47:24.646705     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f55d8063320
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0708 00:47:24.647298     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f55d8063320
relay-1        | V0708 00:47:24.647444     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f55d8063320
relay-1        | V0708 00:47:24.648017     8 MoQSession.cpp:2705] onClientSetup sess=0x7f55d8063320
relay-1        | V0708 00:47:24.648087     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f55d8063320
relay-1        | V0708 00:47:24.648095     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 00:47:24.648099     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 00:47:24.648105     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 00:47:24.649636     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f55d8063320
relay-1        | V0708 00:47:24.649918     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f55d8063320
relay-1        | V0708 00:47:24.651299     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f55d8063320
relay-1        | V0708 00:47:24.651328     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 00:47:24.651340     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f55d8063320
relay-1        | V0708 00:47:25.149877     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 00:47:25.149907     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f55d8063320
relay-1        | V0708 00:47:25.149914     8 MoQSession.cpp:2494] close sess=0x7f55d8063320
relay-1        | V0708 00:47:25.149924     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 00:47:25.149934     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 00:47:25.149944     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f55d8063320
relay-1        | V0708 00:47:25.149982     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0708 00:47:25.150002     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f55d8063320
