make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-08T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:55:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:55:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:55:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:55:28[0m [92mINF[0m WebTransport server cert SHA-256: 3f773f3051d41f898ef15c401fd36b5b7e58b21f3b29445a1d79f73ec02995a2
relay-1        | [2m00:55:28[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([63,119,63,48,81,212,31,137,142,241,92,64,31,211,107,91,126,88,178,31,59,41,68,90,29,121,247,62,192,41,149,162])}]})
relay-1        | [2m00:55:28[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:55:28[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:55:28[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54828 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54828 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:55:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:55:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54828 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:55:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb6ec1e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:55:34[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x761bb6ec1e0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:55:34[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:55:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58215 sni="relay" alpn=[h3] versions=[772]
