make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-08T00:35:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:35:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:35:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:35:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:35:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:35:19[0m [92mINF[0m WebTransport server cert SHA-256: 3f773f3051d41f898ef15c401fd36b5b7e58b21f3b29445a1d79f73ec02995a2
relay-1        | [2m00:35:19[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([63,119,63,48,81,212,31,137,142,241,92,64,31,211,107,91,126,88,178,31,59,41,68,90,29,121,247,62,192,41,149,162])}]})
relay-1        | [2m00:35:19[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:35:19[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:35:19[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:35:25[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51168 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:25[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51168 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:25[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:35:25[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51168 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-08 00:35:25.644 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:30[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55125 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:30[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55125 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:30[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:35:30[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55125 [2mwt_protocol=[0m""
test-client-1  | 2026-07-08 00:35:30.649 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51262 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51262 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51262 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:35[0m DBG relay data loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x5063cb0c870 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:35:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:35:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55371 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55371 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:35[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
