make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-08T01:04:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:04:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:04:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:04:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T01:04:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:04:01[0m [92mINF[0m WebTransport server cert SHA-256: 3f773f3051d41f898ef15c401fd36b5b7e58b21f3b29445a1d79f73ec02995a2
relay-1        | [2m01:04:01[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([63,119,63,48,81,212,31,137,142,241,92,64,31,211,107,91,126,88,178,31,59,41,68,90,29,121,247,62,192,41,149,162])}]})
relay-1        | [2m01:04:01[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:04:01[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:04:01[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-08T01:04:07.445422Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49123 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49123 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49123 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49123 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-08T01:04:07.448251Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 234a8e1d54e9f75e019e6385a065c471
test-client-1  |   ...
relay-1        | [2m01:04:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2853dfa8e5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:07[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2853dfa8e5a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:07[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-08T01:04:07.449149Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42119 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42119 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42119 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42119 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:04:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2853dfa8e870 [2merr=[0mEOF
relay-1        | [2m01:04:07[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2853dfa8e870 [2merr=[0mEOF
relay-1        | [2m01:04:07[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-08T01:04:07.451152Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-07-08T01:04:07.451978Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54722 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54722 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54722 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
test-client-1  | [2m2026-07-08T01:04:07.453724Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-08T01:04:07.453751Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [8afbde09-6273-46f7-be29-e362d1bc6dcb] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-07-08T01:04:07.453761Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:8afbde09-6273-46f7-be29-e362d1bc6dcb]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
