make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-08T00:50:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:50:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:50:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:50:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T00:50:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 00:50:18.443221     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 00:50:18.444379     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0708 00:50:24.151611     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:50:24.151644     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 00:50:24.151847     8 MoQSession.cpp:2368] start sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.151882     8 MoQSession.cpp:2561] sendSetup sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.151956     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5b1804c870
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   ...
relay-1        | V0708 00:50:24.152777     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.152815     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 00:50:24.152821     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.152825     8 MoQSession.cpp:2494] close sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.152848     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.152891     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.153091     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.153103     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f5b1804c870
relay-1        | V0708 00:50:24.154314     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 00:50:24.154330     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 00:50:24.154431     8 MoQSession.cpp:2368] start sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.154475     8 MoQSession.cpp:2561] sendSetup sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.154534     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.154908     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.154927     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.154957     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.154978     8 MoQSession.cpp:2705] onClientSetup sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.154982     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5b180630c0
relay-1        | V0708 00:50:24.154987     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 00:50:24.154991     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
