make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-12T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:36:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:36:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:36:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:36:02[0m [92mINF[0m WebTransport server cert SHA-256: 3ba1177037ef381e03f950536e61ab5ccefe91911685a3d5eaa2b774d7b7836b
relay-1        | [2m00:36:02[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([59,161,23,112,55,239,56,30,3,249,80,83,110,97,171,92,206,254,145,145,22,133,163,213,234,162,183,116,215,183,131,107])}]})
relay-1        | [2m00:36:02[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:36:02[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:36:02[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:36:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36812 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36812 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:36:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36812 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-12 00:36:08.206 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37826 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37826 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
test-client-1  | 2026-07-12 00:36:13.209 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37826 [2mwt_protocol=[0m""
relay-1        | [2m00:36:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44047 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44047 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44047 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44599 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44599 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44599 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:36:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53484 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53484 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53484 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5d58e10 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:36:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38345 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38345 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38345 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5d591d0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:36:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5d591d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:36:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34759 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34759 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34759 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deaf00 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:36:18[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deaf00 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:36:18[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deaf00 [2mentry_exists=[0mfalse
relay-1        | [2m00:36:18[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deaf00 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:36:18[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deaf00
relay-1        | [2m00:36:18[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deaf00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:36:18[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deaf00 [2merr=[0m"peer closed control stream"
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | [2m00:36:18[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:36:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40616 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40616 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40616 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deb1d0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:36:18[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53891 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53891 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:18[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:18[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53891 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:18[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deb4a0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:36:18[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deb4a0 [2mnamespace=[0m/moq-test/e178/interop/announce-subscribe [2mname=[0mtrack-e178
relay-1        | [2m00:36:18[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deb4a0 [2mentry_exists=[0mfalse
relay-1        | [2m00:36:18[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deb4a0 [2mnamespace=[0m/moq-test/e178/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m00:36:18[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deb4a0 [2msource=[0mlocal-publisher
relay-1        | [2m00:36:18[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0xad2d5deb4a0 [2mname=[0mtrack-e178 [2malias=[0m1
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
