make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-12T01:06:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:06:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:06:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:06:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:06:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0712 01:06:53.257206     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0712 01:06:53.260476     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0712 01:06:53.260524     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0712 01:06:53.260625     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0712 01:06:53.260706     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0712 01:06:53.262591    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0712 01:06:53.262620    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0712 01:06:53.262714    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0712 01:06:53.263557     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-12T01:06:58.877071Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43437 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-12T01:06:58.881328Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | E20260712 01:06:58.881541    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   connection_id: e56446a5e327f5b32350577f2286f884
relay-1        | E20260712 01:06:58.881623    16 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dbcba9227e82104f, server CID=400000dff058e870, downstream=172.18.0.3:43437, 0.0.0.0:4443=local, drain=none
test-client-1  |   ...
relay-1        | E0712 01:06:58.881706    16 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-12T01:06:58.882299Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54149 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-12T01:06:58.882332Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-12T01:06:58.884645Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-12T01:07:00.885428Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6860f2d634cda6a4f35e86d577c5457e
test-client-1  |   ...
test-client-1  | [2m2026-07-12T01:07:00.886285Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39929 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-12T01:07:00.889561Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-12T01:07:00.889994Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [201747af-36b5-47ef-8841-19aa9a4bb4d6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-12T01:07:00.890016Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-12T01:07:00.890087Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:201747af-36b5-47ef-8841-19aa9a4bb4d6]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: dbce9d0e5fb517d7bf2e9e50c37877f2
test-client-1  |   ...
relay-1        | E20260712 01:07:00.890319    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260712 01:07:00.890375    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4cefc8ea08b76e1, server CID=4000009c2c895858, downstream=172.18.0.3:39929, 0.0.0.0:4443=local, drain=none
relay-1        | E0712 01:07:00.890428    15 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-12T01:07:00.890761Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-12T01:07:00.891295Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34401 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-12T01:07:00.894367Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46261 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-12T01:07:00.897393Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-12T01:07:00.897408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-12T01:07:03.898944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 8f2f236299b725718079cc6444d414f1
test-client-1  |   subscriber_connection_id: e30c9185f7cdb81f0c26cd725a10d27e
test-client-1  |   ...
test-client-1  | [2m2026-07-12T01:07:03.900050Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49068 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-12T01:07:03.903334Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-12T01:07:04.405519Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57807 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-12T01:07:04.408960Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | I0712 01:07:05.918484    16 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | [2m2026-07-12T01:07:05.918824Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E0712 01:07:05.918579    16 MoQSession.cpp:5651] No matching subscribe ID=1 sess=0x7f05400b8090
test-client-1  | [2m2026-07-12T01:07:05.919010Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260712 01:07:05.919106    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260712 01:07:05.919169    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=62fb796de682a3ce, server CID=400000107a4f6ea4, downstream=172.18.0.3:46261, 0.0.0.0:4443=local, drain=none
relay-1        | E20260712 01:07:05.919346    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260712 01:07:05.919394    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f82d6f25f4b59cba, server CID=400000565d30cbb6, downstream=172.18.0.3:49068, 0.0.0.0:4443=local, drain=none
relay-1        | E0712 01:07:05.919238    13 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0712 01:07:05.919450    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-12T01:07:05.919786Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-12T01:07:05.919850Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-12T01:07:07.410840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-12T01:07:07.410868Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=3 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: a5f2f62a13e0f497a40d23b23fda53da
test-client-1  |   publisher_connection_id: 87ea5143d328459f6a2d86843a52c22c
test-client-1  |   ...
test-client-1  | [2m2026-07-12T01:07:07.411867Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35651 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-12T01:07:07.415963Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-12T01:07:09.417457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-12T01:07:09.518508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 170889efc4a54c246df0e644f5fd8c01
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
