make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-07-12T00:46:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:46:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:46:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:46:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:46:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-12 00:46:45.071 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-12 00:46:50.516 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-12 00:46:50.517 INFO : deserializing param 7 length 11
relay-1        | 2026-07-12 00:46:50.517 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-12 00:46:50.517 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-12 00:46:50.517 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-12 00:46:50.517 INFO : Serialized 0 parameters: b'\x00\x12\xd6\xa9H\x7f\x00\x00\x10\x12\xd6\xa9'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 64
test-client-1  |   ...
relay-1        | 2026-07-12 00:46:50.518 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-12 00:46:50.518 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-12 00:46:50.519 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-12 00:46:50.519 INFO : deserializing param 7 length 11
relay-1        | 2026-07-12 00:46:50.519 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-12 00:46:50.520 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-12 00:46:50.520 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-12 00:46:50.520 INFO : Serialized 0 parameters: b'\x00\x12\xd6\xa9H\x7f\x00\x00\x10\x12\xd6\xa9'
relay-1        | 2026-07-12 00:46:50.520 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-12 00:46:50.520 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-12 00:46:50.520 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-12 00:46:50.521 INFO : Serialized 0 parameters: b'\x00\x00\xd6\xa9H\x7f\x00\x00\x10\x12\xd6\xa9'
relay-1        | 2026-07-12 00:46:50.596 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-12 00:46:50.596 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | 2026-07-12 00:46:51.022 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-12 00:46:51.022 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-12 00:46:51.022 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-12 00:46:51.023 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-12 00:46:51.023 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-12 00:46:51.024 INFO : deserializing param 7 length 11
relay-1        | 2026-07-12 00:46:51.024 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-12 00:46:51.024 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-12 00:46:51.024 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-12 00:46:51.024 INFO : Serialized 0 parameters: b'\x00\x12\xd6\xa9H\x7f\x00\x00\x10\x12\xd6\xa9'
relay-1        | 2026-07-12 00:46:51.025 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-12 00:46:51.025 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-12 00:46:51.025 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-12 00:46:51.025 INFO : Serialized 0 parameters: b'\x00\x00\xd6\xa9H\x7f\x00\x00\x10\x12\xd6\xa9'
relay-1        | 2026-07-12 00:46:51.526 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-12 00:46:51.526 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-12 00:46:51.727 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-12 00:46:51.727 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-12 00:46:51.728 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-12 00:46:51.728 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-12 00:46:51.729 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-12 00:46:51.729 INFO : deserializing param 7 length 11
relay-1        | 2026-07-12 00:46:51.729 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-12 00:46:51.729 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-12 00:46:51.729 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-12 00:46:51.729 INFO : Serialized 0 parameters: b'\x00\x12\xd6\xa9H\x7f\x00\x00\x10\x12\xd6\xa9'
relay-1        | 2026-07-12 00:46:51.730 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-12 00:46:51.730 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-12 00:46:51.730 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-12 00:46:51.730 INFO : Serialized 0 parameters: b'\x00\x00\xd6\xa9H\x7f\x00\x00\x10\x12\xd6\xa9'
relay-1        | 2026-07-12 00:46:52.032 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-12 00:46:52.032 INFO : deserializing param 7 length 11
relay-1        | 2026-07-12 00:46:52.032 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-12 00:46:52.032 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-12 00:46:52.032 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-12 00:46:52.032 INFO : Serialized 0 parameters: b'\x00\x11\xd6\xa9H\x7f\x00\x00P\x11\xd6\xa9'
relay-1        | 2026-07-12 00:46:52.033 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-07-12 00:46:52.033 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-07-12 00:46:52.033 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1806
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-12 00:46:53.534 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-12 00:46:53.534 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-12 00:46:53.535 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-12 00:46:53.535 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
