make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:07:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 01:07:33.066753     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 01:07:33.068154     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-12T01:07:38.681697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48452 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0712 01:07:38.685416     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:38.685446     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 01:07:38.685646     8 MoQSession.cpp:2368] start sess=0x7f791404b010
relay-1        | V0712 01:07:38.685684     8 MoQSession.cpp:2561] sendSetup sess=0x7f791404b010
relay-1        | V0712 01:07:38.685895     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f791404b010
test-client-1  | [2m2026-07-12T01:07:38.686167Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0712 01:07:38.686171     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f791404b010
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 342e45be7be89b57afd08016d4186215
test-client-1  |   ...
test-client-1  | [2m2026-07-12T01:07:38.686912Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260712 01:07:38.686414     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260712 01:07:38.686674     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d7f936e09b351e8d, server CID=40000007a55512c7, downstream=[::ffff:172.18.0.3]:48452, [::]:4443=local, drain=none
relay-1        | E0712 01:07:38.686756     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0712 01:07:38.686763     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f791404b010
relay-1        | V0712 01:07:38.686767     8 MoQSession.cpp:2494] close sess=0x7f791404b010
relay-1        | V0712 01:07:38.686786     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f791404b010
relay-1        | V0712 01:07:38.686814     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f791404b010
relay-1        | V0712 01:07:38.686895     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f791404b010
relay-1        | V0712 01:07:38.686962     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f791404b010
relay-1        | V0712 01:07:38.687010     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f791404b010
relay-1        | V0712 01:07:38.687019     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f791404b010
test-client-1  | [2m2026-07-12T01:07:38.687359Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42801 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0712 01:07:38.689086     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:38.689189     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 01:07:38.689334     8 MoQSession.cpp:2368] start sess=0x7f7914062b60
relay-1        | V0712 01:07:38.689449     8 MoQSession.cpp:2561] sendSetup sess=0x7f7914062b60
relay-1        | V0712 01:07:38.689586     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7914062b60
relay-1        | V0712 01:07:38.689787     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7914062b60
relay-1        | V0712 01:07:38.689857     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914062b60
relay-1        | V0712 01:07:38.689882     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7914062b60
relay-1        | V0712 01:07:38.689976     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:07:38.690013     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 01:07:38.690031     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-12T01:07:38.690145Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0712 01:07:38.690273     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7914062b60
relay-1        | V0712 01:07:38.690364     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914062b60
relay-1        | V0712 01:07:38.690396     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7914062b60
relay-1        | V0712 01:07:38.690438     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0712 01:07:38.690471     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7914062b60
test-client-1  | [2m2026-07-12T01:07:40.691485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: c897fd63aac15ad57cac793c8cbd0063
test-client-1  |   ...
relay-1        | V0712 01:07:40.691637     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914062b60
relay-1        | V0712 01:07:40.691682     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f7914062b60
relay-1        | V0712 01:07:40.691691     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0712 01:07:40.691700     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0712 01:07:40.691708     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7914062b60
test-client-1  | [2m2026-07-12T01:07:40.692545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44494 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0712 01:07:40.694721     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:40.694742     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 01:07:40.694891     8 MoQSession.cpp:2368] start sess=0x7f791406ab20
relay-1        | V0712 01:07:40.694921     8 MoQSession.cpp:2561] sendSetup sess=0x7f791406ab20
relay-1        | V0712 01:07:40.695078     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f791406ab20
relay-1        | V0712 01:07:40.695300     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f791406ab20
relay-1        | V0712 01:07:40.695346     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f791406ab20
relay-1        | V0712 01:07:40.695355     8 MoQSession.cpp:2705] onClientSetup sess=0x7f791406ab20
relay-1        | V0712 01:07:40.695359     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:07:40.695363     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 01:07:40.695368     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0712 01:07:40.695464     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f791406ab20
relay-1        | V0712 01:07:40.695500     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f791406ab20
relay-1        | V0712 01:07:40.695519     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f791406ab20
relay-1        | V0712 01:07:40.695534     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f791406ab20
relay-1        | E0712 01:07:40.695557     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0712 01:07:40.695565     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
test-client-1  | [2m2026-07-12T01:07:40.695281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-12T01:07:40.695692Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c68d8fb9-60d5-4b9d-9139-35c9af476892] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-12T01:07:40.695720Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | V0712 01:07:40.695569     8 MoQSession.cpp:5620] subscribeError sess=0x7f791406ab20
test-client-1  | [2m2026-07-12T01:07:40.695839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:c68d8fb9-60d5-4b9d-9139-35c9af476892]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ddaf44f4477310610329d1043ecd4e25
test-client-1  |   ...
relay-1        | E20260712 01:07:40.696036     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260712 01:07:40.696141     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e435d93a09b689f9, server CID=4000001e14971266, downstream=[::ffff:172.18.0.3]:44494, [::]:4443=local, drain=none
relay-1        | E0712 01:07:40.696261     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0712 01:07:40.696277     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f791406ab20
relay-1        | V0712 01:07:40.696282     8 MoQSession.cpp:2494] close sess=0x7f791406ab20
relay-1        | V0712 01:07:40.696288     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f791406ab20
relay-1        | V0712 01:07:40.696303     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f791406ab20
relay-1        | V0712 01:07:40.696426     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f791406ab20
relay-1        | V0712 01:07:40.696603     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f791406ab20
test-client-1  | [2m2026-07-12T01:07:40.696526Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-12T01:07:40.696934Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35660 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0712 01:07:40.698820     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:40.698837     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 01:07:40.698965     8 MoQSession.cpp:2368] start sess=0x7f7914077650
relay-1        | V0712 01:07:40.699009     8 MoQSession.cpp:2561] sendSetup sess=0x7f7914077650
relay-1        | V0712 01:07:40.699066     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7914077650
relay-1        | V0712 01:07:40.699244     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f7914077650
relay-1        | V0712 01:07:40.699263     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914077650
relay-1        | V0712 01:07:40.699270     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7914077650
relay-1        | V0712 01:07:40.699273     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:07:40.699277     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 01:07:40.699281     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-12T01:07:40.700034Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49059 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0712 01:07:40.701667     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 01:07:40.701687     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 01:07:40.701795     8 MoQSession.cpp:2368] start sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.701857     8 MoQSession.cpp:2561] sendSetup sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.702044     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.702090     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.702177     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.702186     8 MoQSession.cpp:2705] onClientSetup sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.702188     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 01:07:40.702191     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 01:07:40.702194     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-12T01:07:40.702358Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-12T01:07:40.702395Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0712 01:07:40.702606     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7914077650
relay-1        | V0712 01:07:40.702620     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.702640     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7914077650
relay-1        | V0712 01:07:40.702652     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7914077650
relay-1        | V0712 01:07:40.702661     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f791408a1d0
relay-1        | V0712 01:07:40.702670     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f791408a1d0
