make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-12T01:15:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:15:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:15:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:15:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T01:15:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:15:50[0m [92mINF[0m WebTransport server cert SHA-256: 3ba1177037ef381e03f950536e61ab5ccefe91911685a3d5eaa2b774d7b7836b
relay-1        | [2m01:15:50[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([59,161,23,112,55,239,56,30,3,249,80,83,110,97,171,92,206,254,145,145,22,133,163,213,234,162,183,116,215,183,131,107])}]})
relay-1        | [2m01:15:50[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:15:50[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:15:50[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | [2m01:15:56[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53378 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:15:56[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53378 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:15:56[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
