make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-12T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:45:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:45:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-12T00:45:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0712 00:45:49.181284     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0712 00:45:49.182458     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0712 00:45:55.059494     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:45:55.059523     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 00:45:55.059759     8 MoQSession.cpp:2368] start sess=0x7f210c04c760
relay-1        | V0712 00:45:55.059796     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c04c760
relay-1        | V0712 00:45:55.059956     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f210c04c760
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0712 00:45:55.062814     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f210c04c760
relay-1        | V0712 00:45:55.064040     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f210c04c760
relay-1        | V0712 00:45:55.067863     8 MoQSession.cpp:2705] onClientSetup sess=0x7f210c04c760
relay-1        | V0712 00:45:55.067881     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f210c04c760
relay-1        | V0712 00:45:55.067888     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0712 00:45:55.067893     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0712 00:45:55.067899     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0712 00:45:55.069318     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0712 00:45:55.069334     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f210c04c760
relay-1        | V0712 00:45:55.069338     8 MoQSession.cpp:2494] close sess=0x7f210c04c760
relay-1        | V0712 00:45:55.069358     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f210c04c760
relay-1        | V0712 00:45:55.069403     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f210c04c760
relay-1        | V0712 00:45:55.069626     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f210c04c760
relay-1        | V0712 00:45:55.069646     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f210c04c760
relay-1        | V0712 00:45:55.069653     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f210c04c760
relay-1        | E20260712 00:45:55.170356     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4d61691d4c8c59dc, server CID=40000002b96b391b, downstream=[::ffff:172.18.0.3]:33800, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   ...
relay-1        | V0712 00:45:55.173479     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0712 00:45:55.173504     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0712 00:45:55.173654     8 MoQSession.cpp:2368] start sess=0x7f210c062f70
relay-1        | V0712 00:45:55.173690     8 MoQSession.cpp:2561] sendSetup sess=0x7f210c062f70
