make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-25T00:53:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:53:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:53:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:53:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-25T00:53:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0525 00:53:06.132032     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0525 00:53:11.798352     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:53:11.798561     8 MoQSession.cpp:2269] start sess=0x7fae180517b0
relay-1        | V0525 00:53:11.798790     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae180517b0
relay-1        | V0525 00:53:11.798839     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae180517b0
relay-1        | V0525 00:53:11.798853     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae180517b0
relay-1        | V0525 00:53:11.798912     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae180517b0
relay-1        | V0525 00:53:11.798957     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fae180517b0
relay-1        | V0525 00:53:11.798980     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:53:11.799002     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 00:53:11.799009     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 00:53:11.799013     8 MoQSession.cpp:2407] sendSetup sess=0x7fae180517b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 51
test-client-1  |   ...
relay-1        | E0525 00:53:11.799427     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0525 00:53:11.799447     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae180517b0
relay-1        | V0525 00:53:11.799452     8 MoQSession.cpp:2340] close sess=0x7fae180517b0
relay-1        | V0525 00:53:11.799621     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae180517b0
relay-1        | V0525 00:53:11.799643     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae180517b0
relay-1        | E20260525 00:53:11.799695     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=a7ec10e1f27d3140, server CID=4000000a6b776b3c, downstream=[::ffff:172.18.0.3]:37546, [::]:4443=local, drain=none
relay-1        | V0525 00:53:11.800453     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae180517b0
relay-1        | V0525 00:53:11.800560     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae180517b0
relay-1        | V0525 00:53:11.800576     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae180517b0
relay-1        | V0525 00:53:11.801237     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:53:11.801341     8 MoQSession.cpp:2269] start sess=0x7fae180634d0
relay-1        | V0525 00:53:11.801536     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae180634d0
relay-1        | V0525 00:53:11.801580     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae180634d0
relay-1        | V0525 00:53:11.801586     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae180634d0
relay-1        | V0525 00:53:11.801601     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae180634d0
relay-1        | V0525 00:53:11.801611     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fae180634d0
relay-1        | V0525 00:53:11.801615     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:53:11.801618     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 00:53:11.801623     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 00:53:11.801626     8 MoQSession.cpp:2407] sendSetup sess=0x7fae180634d0
relay-1        | V0525 00:53:11.801911     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae180634d0
relay-1        | V0525 00:53:11.801940     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0525 00:53:11.801950     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fae180634d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0525 00:53:12.303492     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0525 00:53:12.303523     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae180634d0
relay-1        | V0525 00:53:12.303528     8 MoQSession.cpp:2340] close sess=0x7fae180634d0
relay-1        | V0525 00:53:12.303537     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0525 00:53:12.303545     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0525 00:53:12.303554     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae180634d0
relay-1        | V0525 00:53:12.303568     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae180634d0
relay-1        | E20260525 00:53:12.303613     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=81bbbeb850d94b2a, server CID=40000012778703c4, downstream=[::ffff:172.18.0.3]:37546, [::]:4443=local, drain=none
relay-1        | V0525 00:53:12.303793     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae180634d0
relay-1        | V0525 00:53:12.303835     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae180634d0
relay-1        | V0525 00:53:12.305040     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0525 00:53:12.305157     8 MoQSession.cpp:2269] start sess=0x7fae1803a480
relay-1        | V0525 00:53:12.305348     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae1803a480
relay-1        | V0525 00:53:12.305366     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae1803a480
relay-1        | V0525 00:53:12.305372     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae1803a480
relay-1        | V0525 00:53:12.305416     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae1803a480
relay-1        | V0525 00:53:12.305428     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fae1803a480
relay-1        | V0525 00:53:12.305432     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0525 00:53:12.305435     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0525 00:53:12.305443     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0525 00:53:12.305446     8 MoQSession.cpp:2407] sendSetup sess=0x7fae1803a480
