make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T14:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260827 14:35:16.064517    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b53dd08628000e03, server CID=400000d65c2b1490, downstream=172.18.0.3:41559, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 14:35:16.064622    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T14:35:16.065021Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T14:35:16.065505Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33966 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T14:35:16.067664Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-27T14:35:18.069143Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: d4496a8476df0d6d4566b690e6e0d060
test-client-1  |   ...
relay-1        | E20260827 14:35:18.069609    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:18.069667    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ad4781ee2f74343f, server CID=400000816c9c6a51, downstream=172.18.0.3:33966, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-27T14:35:18.070059Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0827 14:35:18.069733    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T14:35:18.070141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42049 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T14:35:18.072911Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-27T14:35:18.073423Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [32104036-a920-4a57-84c5-7a6902fbc4c6] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-27T14:35:18.073442Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-27T14:35:18.073475Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:32104036-a920-4a57-84c5-7a6902fbc4c6]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e10fe3f48086e1fb6ec3176b44646545
test-client-1  |   ...
relay-1        | E20260827 14:35:18.073683    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:18.073730    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=af0bb28665793051, server CID=40000098fd3430a0, downstream=172.18.0.3:42049, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 14:35:18.073777    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T14:35:18.074035Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T14:35:18.074535Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53384 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T14:35:18.077179Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52878 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T14:35:18.079058Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T14:35:18.079072Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-27T14:35:21.080212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260827 14:35:21.080586    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:21.080648    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c286a95721743ba5, server CID=40000085a13dc0d6, downstream=172.18.0.3:53384, 0.0.0.0:4443=local, drain=none
relay-1        | E20260827 14:35:21.080706    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:21.080720    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2d3e2bf591da9766, server CID=4000008d1d333dfd, downstream=172.18.0.3:52878, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 14:35:21.080782    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0827 14:35:21.081184    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0827 14:35:21.081245    15 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7f9832cc5810
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: d8f3a5b166f0e6c85d48671853d911c0
test-client-1  |   subscriber_connection_id: 7d568d3d6c58b09e2f2eefce2e7f437d
test-client-1  |   ...
test-client-1  | [2m2026-08-27T14:35:21.081229Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T14:35:21.081291Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59991 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T14:35:21.081417Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T14:35:21.084456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-27T14:35:21.084882Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [060a5bd8-dc35-49e7-a151-40326b72ce32] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-27T14:35:21.084897Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260827 14:35:21.085021    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:21.085062    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=68c4785b1071fb09, server CID=400000cedac5726b, downstream=172.18.0.3:59991, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 14:35:21.085106    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T14:35:21.085370Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T14:35:21.586671Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55086 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T14:35:21.590073Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-27T14:35:24.591626Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-27T14:35:24.591663Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:060a5bd8-dc35-49e7-a151-40326b72ce32] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 9f81c9a388233d6ba71e275e7977286f
test-client-1  |   publisher_connection_id: c19abbce0961cc4706a3aa961d8399c9
test-client-1  |   ...
relay-1        | E20260827 14:35:24.591938    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:24.592001    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60bff65d43141444, server CID=400000c9d0bf9f3e, downstream=172.18.0.3:55086, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 14:35:24.592070    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T14:35:24.592504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T14:35:24.592715Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55279 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T14:35:24.597079Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T14:35:26.598298Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-27T14:35:26.700440Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: f441e97822b320a8e201c7bac683122d
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
