make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:35:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:35:45.223970     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 14:35:45.225291     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-27T14:35:50.843665Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55316 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 14:35:50.847650     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:50.847683     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:35:50.847936     8 MoQSession.cpp:2572] start sess=0x7ff68404b870
relay-1        | V0827 14:35:50.847997     8 MoQSession.cpp:2922] sendSetup sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848106     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848268     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848351     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848371     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848376     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:35:50.848380     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:35:50.848386     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T14:35:50.848267Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 86af1099ed29d7840c873dbb5756ab00
test-client-1  |   ...
relay-1        | E20260827 14:35:50.848435     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 14:35:50.848671     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4851477b95b7746f, server CID=40000001b050b4f4, downstream=[::ffff:172.18.0.3]:55316, [::]:4443=local, drain=none
relay-1        | E0827 14:35:50.848752     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 14:35:50.848765     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848769     8 MoQSession.cpp:2854] close sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848800     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848841     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff68404b870
relay-1        | V0827 14:35:50.848925     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff68404b870
test-client-1  | [2m2026-08-27T14:35:50.849144Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 14:35:50.849020     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff68404b870
relay-1        | V0827 14:35:50.849033     8 MoQSession.cpp:2464] ~MoQSession sess=0x7ff68404b870
test-client-1  | [2m2026-08-27T14:35:50.849506Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57694 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 14:35:50.851267     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:35:50.851284     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:35:50.851412     8 MoQSession.cpp:2572] start sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.851432     8 MoQSession.cpp:2922] sendSetup sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.851516     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.851648     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.851673     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.851678     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff684064bd0
relay-1        | V0827 14:35:50.851681     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:35:50.851684     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
