make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-27T14:59:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:59:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:59:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:59:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:59:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 14:59:53.714 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-27T14:59:59.088752Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37877 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.091 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.092 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.092 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.092 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.092 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.092 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
relay-1        | 2026-08-27 14:59:59.093 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.093 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T14:59:59.092809Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.092841Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: e70aa2e9b73db80965aee764a2a38226
test-client-1  |   ...
test-client-1  | [2m2026-08-27T14:59:59.093721Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47695 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.095 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.095 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.095 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.095 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.095 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.095 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.095715Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.095748Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
relay-1        | 2026-08-27 14:59:59.096 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-27 14:59:59.096 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T14:59:59.096906Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39817 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.098 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.098 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.098 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.098 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.098 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.098 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.098799Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.098865Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-27T14:59:59.098900Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [f9259c5f-b0e4-4380-85d4-684ae7cd4143] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-27T14:59:59.098975Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:f9259c5f-b0e4-4380-85d4-684ae7cd4143]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 4309c7759a7eadeb5be3cf76bba0f6be
test-client-1  |   ...
relay-1        | 2026-08-27 14:59:59.099 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-27 14:59:59.099 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.099 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T14:59:59.100127Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41455 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.101 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.101 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.101 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.101 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.101 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.101 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.102036Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.102790Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38909 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.104 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.104 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.104 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.104 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.104 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.104 INFO : Serialized 0 parameters: b'\x00qU\xfd=\x7f\x00\x00PqU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.105118Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.105140Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T14:59:59.105144Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-27T14:59:59.105905Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45845 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:59:59.106 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-27 14:59:59.106 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.106 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.106 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.106 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.107 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 14:59:59.107 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 14:59:59.107 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 14:59:59.107 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 14:59:59.107 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 14:59:59.107 INFO : Serialized 0 parameters: b'\x00rU\xfd=\x7f\x00\x00\x10rU\xfd'
test-client-1  | [2m2026-08-27T14:59:59.107846Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T14:59:59.107873Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-27T14:59:59.108030Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [d07e2e98-f63f-451d-995c-20a8da65ae01] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-27 14:59:59.108 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 14:59:59.108 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 14:59:59.171 INFO : QUIC: connection closed: code: 0
