make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T14:31:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:31:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:31:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:31:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:31:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 14:31:36.838 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-27T14:31:42.210757Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38760 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:31:42.214 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 14:31:42.214 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 14:31:42.214 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T14:31:42.214802Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 379c96565b5277028c6ab1a1af8291e5
test-client-1  |   ...
relay-1        | 2026-08-27 14:31:42.215 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T14:31:42.215882Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35935 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:31:42.217 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 14:31:42.217 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 14:31:42.217 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T14:31:42.218190Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-27 14:31:42.218 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 14:31:42.218 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-27 14:31:42.218 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 14:31:42.218 INFO : Serialized 0 parameters: b'\x00RT<\x7f\x7f\x00\x00 RT<'
test-client-1  | [2m2026-08-27T14:31:44.219509Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cf75a885e0be8a5e06f060fbd0e10db4
test-client-1  |   ...
relay-1        | 2026-08-27 14:31:44.219 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T14:31:44.220533Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33278 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:31:44.222 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 14:31:44.222 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 14:31:44.222 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T14:31:44.223039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-27 14:31:44.223 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 14:31:44.223 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-27 14:31:44.223 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-27 14:31:54.221 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T14:31:54.221631Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58265 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:31:54.224 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 14:31:54.224 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 14:31:54.224 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T14:31:54.225172Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56205 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:31:54.226 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 14:31:54.227 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 14:31:54.227 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T14:31:54.227920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T14:31:54.227935Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-27 14:31:54.228 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 14:31:54.228 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-27 14:31:54.228 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 14:31:54.228 INFO : Serialized 0 parameters: b'\x00QT<\x7f\x7f\x00\x00\xa0QT<'
relay-1        | 2026-08-27 14:31:54.228 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 14:31:54.228 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-27 14:31:54.228 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-27 14:31:54.228 INFO : Serializing param 8 value 0
relay-1        | 2026-08-27 14:31:54.229 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x7f\x7f\x00\x00\xa0QT<'
test-client-1  | [2m2026-08-27T14:31:57.229552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-08-27 14:31:57.229 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 4a27ad4dbfd3ef0e1a528feffed46348
test-client-1  |   subscriber_connection_id: 915ce2972985ac96dd2983b882f138af
test-client-1  |   ...
relay-1        | 2026-08-27 14:31:57.229 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T14:31:57.230615Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59181 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:31:57.232 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 14:31:57.232 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 14:31:57.233 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T14:31:57.233276Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-27 14:31:57.233 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 14:31:57.233 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-27 14:31:57.233 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-27 14:31:57.233 INFO : Serializing param 8 value 0
relay-1        | 2026-08-27 14:31:57.233 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x7f\x7f\x00\x00@RT<'
test-client-1  | [2m2026-08-27T14:31:57.735672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43229 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 14:31:57.738 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 14:31:57.738 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 14:31:57.738 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T14:31:57.738754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-27 14:31:57.739 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 14:31:57.739 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-27 14:31:57.739 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 14:31:57.739 INFO : Serialized 0 parameters: b'\x00RT<\x7f\x7f\x00\x00 RT<'
test-client-1  | [2m2026-08-27T14:32:00.740579Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-27 14:32:00.740 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T14:32:01.741150Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 95e0dd0be228221e47d411d9febf1388
test-client-1  |   publisher_connection_id: 9bb8e6c19c37d3a906fa69cbe0bed72b
test-client-1  |   ...
