make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T15:02:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 15:02:27.408860     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 15:02:27.410074     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-27T15:02:33.035210Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35441 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:33.039116     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:33.039150     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:33.039391     8 MoQSession.cpp:2572] start sess=0x7f272404b960
relay-1        | V0827 15:02:33.039610     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f272404b960
relay-1        | V0827 15:02:33.039691     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f272404b960
relay-1        | V0827 15:02:33.039723     8 MoQSession.cpp:3066] onClientSetup sess=0x7f272404b960
relay-1        | V0827 15:02:33.039733     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:33.039738     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:33.039746     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:33.039750     8 MoQSession.cpp:2922] sendSetup sess=0x7f272404b960
relay-1        | V0827 15:02:33.039797     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f272404b960
test-client-1  | [2m2026-08-27T15:02:33.039968Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c1dd0e045f9dbd15e6f0bd43b1a558f5
relay-1        | V0827 15:02:33.040104     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f272404b960
test-client-1  |   ...
relay-1        | E20260827 15:02:33.040195     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:33.040477     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=23b846ec23043acd, server CID=4000000ca41317b1, downstream=[::ffff:172.18.0.3]:35441, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-27T15:02:33.040733Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0827 15:02:33.040552     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:33.040565     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f272404b960
relay-1        | V0827 15:02:33.040569     8 MoQSession.cpp:2854] close sess=0x7f272404b960
relay-1        | V0827 15:02:33.040592     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f272404b960
relay-1        | V0827 15:02:33.040625     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f272404b960
relay-1        | V0827 15:02:33.040782     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f272404b960
relay-1        | V0827 15:02:33.040794     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f272404b960
test-client-1  | [2m2026-08-27T15:02:33.041412Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46677 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:33.043481     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:33.043502     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:33.043612     8 MoQSession.cpp:2572] start sess=0x7f27240630b0
relay-1        | V0827 15:02:33.043785     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f27240630b0
relay-1        | V0827 15:02:33.043814     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f27240630b0
relay-1        | V0827 15:02:33.043821     8 MoQSession.cpp:3066] onClientSetup sess=0x7f27240630b0
relay-1        | V0827 15:02:33.043824     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:33.043833     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:33.043839     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:33.043842     8 MoQSession.cpp:2922] sendSetup sess=0x7f27240630b0
relay-1        | V0827 15:02:33.043852     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f27240630b0
test-client-1  | [2m2026-08-27T15:02:33.043964Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0827 15:02:33.044155     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f27240630b0
relay-1        | V0827 15:02:33.044182     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 15:02:33.044197     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f27240630b0
test-client-1  | [2m2026-08-27T15:02:35.045092Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 1613c78f0197ac84dedc8688ca7bd9cb
test-client-1  |   ...
relay-1        | E20260827 15:02:35.045332     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 15:02:35.045416     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c5a3a5d383151fb, server CID=400000125742dc11, downstream=[::ffff:172.18.0.3]:46677, [::]:4443=local, drain=none
relay-1        | E0827 15:02:35.045515     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 15:02:35.045533     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f27240630b0
relay-1        | V0827 15:02:35.045538     8 MoQSession.cpp:2854] close sess=0x7f27240630b0
relay-1        | V0827 15:02:35.045549     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 15:02:35.045559     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 15:02:35.045568     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f27240630b0
relay-1        | V0827 15:02:35.045588     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f27240630b0
relay-1        | V0827 15:02:35.045745     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f27240630b0
relay-1        | V0827 15:02:35.045797     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f27240630b0
test-client-1  | [2m2026-08-27T15:02:35.045903Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T15:02:35.046173Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60814 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 15:02:35.048437     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 15:02:35.048456     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 15:02:35.048560     8 MoQSession.cpp:2572] start sess=0x7f272405f180
relay-1        | V0827 15:02:35.048831     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f272405f180
relay-1        | V0827 15:02:35.048887     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f272405f180
relay-1        | V0827 15:02:35.048903     8 MoQSession.cpp:3066] onClientSetup sess=0x7f272405f180
relay-1        | V0827 15:02:35.048908     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 15:02:35.048913     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 15:02:35.048920     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 15:02:35.048927     8 MoQSession.cpp:2922] sendSetup sess=0x7f272405f180
relay-1        | V0827 15:02:35.048942     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f272405f180
test-client-1  | [2m2026-08-27T15:02:35.049078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0827 15:02:35.049286     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f272405f180
relay-1        | V0827 15:02:35.049333     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 15:02:35.049343     8 MoQSession.cpp:6125] subscribeError sess=0x7f272405f180
relay-1        | V0827 15:02:35.049624     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f272405f180
