make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-27T14:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:31:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:31:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:31:03.824403     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 14:31:03.825627     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0827 14:31:09.541932     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:31:09.541968     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:31:09.542174     8 MoQSession.cpp:2572] start sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.542203     8 MoQSession.cpp:2922] sendSetup sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.542268     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f52b404d5c0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   ...
relay-1        | V0827 14:31:09.542840     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.542918     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0827 14:31:09.542929     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.542932     8 MoQSession.cpp:2854] close sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.542963     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.543017     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.543248     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.543428     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f52b404d5c0
relay-1        | V0827 14:31:09.544733     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:31:09.544757     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:31:09.544950     8 MoQSession.cpp:2572] start sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.544972     8 MoQSession.cpp:2922] sendSetup sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545127     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545256     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545270     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545358     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545389     8 MoQSession.cpp:3066] onClientSetup sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545393     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545399     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:31:09.545403     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:31:09.545408     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:31:09.545419     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545431     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f52b4064c10
relay-1        | V0827 14:31:09.545454     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:31:09.545470     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f52b4064c10
relay-1        | E20260827 14:31:09.644644     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=598eb3beff17654c, server CID=40000000ec48df86, downstream=[::ffff:172.18.0.3]:36529, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0827 14:31:10.046834     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0827 14:31:10.046867     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7f52b4064c10
relay-1        | V0827 14:31:10.046872     8 MoQSession.cpp:2854] close sess=0x7f52b4064c10
relay-1        | V0827 14:31:10.046882     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 14:31:10.046892     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 14:31:10.046902     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f52b4064c10
relay-1        | V0827 14:31:10.046935     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 14:31:10.046957     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f52b4064c10
relay-1        | V0827 14:31:10.047138     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f52b4064c10
relay-1        | V0827 14:31:10.047190     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f52b4064c10
relay-1        | V0827 14:31:10.047197     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f52b4064c10
relay-1        | V0827 14:31:10.047205     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f52b4064c10
relay-1        | V0827 14:31:10.048767     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:31:10.048787     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:31:10.048932     8 MoQSession.cpp:2572] start sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.048957     8 MoQSession.cpp:2922] sendSetup sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049055     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049383     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049413     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049443     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049455     8 MoQSession.cpp:3066] onClientSetup sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049458     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049462     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:31:10.049467     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:31:10.049472     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:31:10.049478     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049487     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.049502     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 14:31:10.049513     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f52b4069d60
relay-1        | E20260827 14:31:10.148463     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=6ad9a05fbfdcfb6c, server CID=4000001daa31d3ed, downstream=[::ffff:172.18.0.3]:36529, [::]:4443=local, drain=none
relay-1        | V0827 14:31:10.550871     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f52b4069d60
relay-1        | V0827 14:31:10.550901     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
