make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-08-27T14:51:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:51:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:51:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:51:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:51:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m14:51:04[0m [92mINF[0m WebTransport server cert SHA-256: 90c886a6557685142c9309c69020ee9f5b02bb9bb83b81b37affd5d55be4ab94
relay-1        | [2m14:51:04[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([144,200,134,166,85,118,133,20,44,147,9,198,144,32,238,159,91,2,187,155,184,59,129,179,122,255,213,213,91,228,171,148])}]})
relay-1        | [2m14:51:04[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m14:51:04[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m14:51:04[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m14:51:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40841 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m14:51:09[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40841 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m14:51:09[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m14:51:09[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40841 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m14:51:09[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: done"
relay-1        | [2m14:51:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41026 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m14:51:09[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41026 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m14:51:09[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m14:51:09[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41026 [2mwt_protocol=[0m""
relay-1        | [2m14:51:09[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b1364b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m14:51:09[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b1364b0 [2merr=[0mEOF
relay-1        | [2m14:51:09[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b1364b0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m14:51:09[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m14:51:09[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38790 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m14:51:09[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38790 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m14:51:09[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m14:51:09[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38790 [2mwt_protocol=[0m""
relay-1        | [2m14:51:09[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b208960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m14:51:10[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b208960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m14:51:10[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b208960 [2merr=[0m"Application error 0x100 (remote)"
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 204
test-client-1  |   ...
relay-1        | [2m14:51:10[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m14:51:10[0m [92mINF[0m tls: ClientHello from 172.18.0.3:32975 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m14:51:10[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:32975 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m14:51:10[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m14:51:10[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:32975 [2mwt_protocol=[0m""
relay-1        | [2m14:51:10[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b208d20 [2mtype=[0m*message.Subscribe
relay-1        | [2m14:51:10[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b208d20 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m14:51:10[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x1be53b208d20 [2mentry_exists=[0mfalse
