make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-27T14:27:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:27:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:27:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:27:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T14:27:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 14:27:55.817548     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 14:27:55.818781     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0827 14:28:01.735975     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 14:28:01.736006     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 14:28:01.736213     8 MoQSession.cpp:2572] start sess=0x7ff26404b990
relay-1        | V0827 14:28:01.736246     8 MoQSession.cpp:2922] sendSetup sess=0x7ff26404b990
relay-1        | V0827 14:28:01.736373     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7ff26404b990
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0827 14:28:01.738867     8 MoQSession.cpp:6667] onNewUniStream sess=0x7ff26404b990
relay-1        | V0827 14:28:01.740947     8 MoQSession.cpp:3277] controlReadLoop sess=0x7ff26404b990
relay-1        | V0827 14:28:01.744447     8 MoQSession.cpp:3066] onClientSetup sess=0x7ff26404b990
relay-1        | V0827 14:28:01.744461     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7ff26404b990
relay-1        | V0827 14:28:01.744468     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 14:28:01.744473     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 14:28:01.744479     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 14:28:01.746277     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0827 14:28:01.746292     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7ff26404b990
relay-1        | V0827 14:28:01.746296     8 MoQSession.cpp:2854] close sess=0x7ff26404b990
relay-1        | V0827 14:28:01.746351     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7ff26404b990
relay-1        | V0827 14:28:01.746413     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7ff26404b990
relay-1        | V0827 14:28:01.746627     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7ff26404b990
relay-1        | V0827 14:28:01.746638     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7ff26404b990
