make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-02T01:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:16:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:16:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:16:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-02 01:16:18.699 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-02T01:16:24.078107Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51896 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.080 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.081 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.081 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.081 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.081 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.081 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
relay-1        | 2026-09-02 01:16:24.082 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.082 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T01:16:24.081844Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m83163c9c4d172ccf9afcffd59f2213d1
test-client-1  | [2m2026-09-02T01:16:24.081886Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 83163c9c4d172ccf9afcffd59f2213d1
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:16:24.082894Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60726 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.084 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.084 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.084 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.084 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.084 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.084 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
test-client-1  | [2m2026-09-02T01:16:24.085114Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mf3a7f4ce1edd8acdc97b776a96f66531
test-client-1  | [2m2026-09-02T01:16:24.085137Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:16:24.086097Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52776 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.086 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.086 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.087 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.087 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.087 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.088 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.088 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.088 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
test-client-1  | [2m2026-09-02T01:16:24.088502Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m3796862624ad51db82a2cf9c820691f5
test-client-1  | [2m2026-09-02T01:16:24.088532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-02T01:16:24.088554Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m0f171afc-d950-4198-93e6-835be7a269c1
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-09-02 01:16:24.088 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 3796862624ad51db82a2cf9c820691f5
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:16:24.088782Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:0f171afc-d950-4198-93e6-835be7a269c1]. Relay may use different error text.
test-client-1  | [2m2026-09-02T01:16:24.089523Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51267 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.089 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.089 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.091 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.091 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.091 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.091 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.091 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.091 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
test-client-1  | [2m2026-09-02T01:16:24.091657Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m8919c2cf1c0301c7ab15317077603cd6
test-client-1  | [2m2026-09-02T01:16:24.092377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40541 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.093 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.093 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.094 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.094 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.094 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.094 INFO : Serialized 0 parameters: b'\x00\xc1%zi\x7f\x00\x00P\xc1%z'
test-client-1  | [2m2026-09-02T01:16:24.094264Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m5259192d406364f60c6cbb0bb5eeb383
test-client-1  | [2m2026-09-02T01:16:24.094287Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T01:16:24.094293Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-02 01:16:24.094 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-02 01:16:24.094 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.094 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-02 01:16:24.094 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-02 01:16:24.094 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-02T01:16:24.095339Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54424 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-02 01:16:24.096 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-02 01:16:24.096 INFO : deserializing param 5 length 10
relay-1        | 2026-09-02 01:16:24.096 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-02 01:16:24.096 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-02 01:16:24.097 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-02 01:16:24.097 INFO : Serialized 0 parameters: b'\x00\xc2%zi\x7f\x00\x00\x10\xc2%z'
test-client-1  | [2m2026-09-02T01:16:24.097209Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0med98d5d4de6b16d758ff66a04946f5a6
test-client-1  | [2m2026-09-02T01:16:24.097231Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
