make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-02T01:26:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0902 01:26:10.603878     1 main.cpp:98] moqx v0.3.1-23-g71fab3a5 starting
relay-1        | W0902 01:26:10.604491     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0902 01:26:10.608243     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0902 01:26:10.608282     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0902 01:26:10.608355     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0902 01:26:10.608398     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0902 01:26:10.610149    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0902 01:26:10.610169    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0902 01:26:10.610242    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0902 01:26:10.611629     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-02T01:26:16.208152Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33624 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:26:16.212060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f5c31a50b82199846494185943aae2b8
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:26:16.212913Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41222 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:26:16.214876Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-02T01:26:18.215889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 8f786268f345597b65210287d0a67417
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:26:18.216800Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57810 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:26:18.219188Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-02T01:26:18.219679Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f04229e1257bc921dd8529a11e0d9f1b
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:26:18.220442Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50316 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:26:18.223124Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58044 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:26:18.225170Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-02T01:26:18.225182Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | W0902 01:26:18.225486    12 MoqxRelay.cpp:405] PublishNamespace: Existing session (0x7f62052ad810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-02T01:26:21.226841Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: bd21d8f0c889cc8fcdd4f25a00ae1099
test-client-1  |   subscriber_connection_id: 50e0665f24eafd4ce01344883b38f79e
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:26:21.227967Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60535 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:26:21.230627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE announce: moq-test/interop/test-track
test-client-1  | [2m2026-09-02T01:26:21.732525Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53389 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:26:21.735895Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace (after subscriber): moq-test/interop
relay-1        | W0902 01:26:21.736216    12 MoqxRelay.cpp:405] PublishNamespace: Existing session (0x7f62046e2810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-02T01:26:24.737153Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announce timeout (expected)
test-client-1  | [2m2026-09-02T01:26:25.738835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 4221bfb5204b20dd8408f53c61823895
test-client-1  |   publisher_connection_id: 156ab031bd6100a101af757630c37ef7
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:26:25.739850Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51238 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-02T01:26:25.742562Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | W0902 01:26:25.742820    12 MoqxRelay.cpp:405] PublishNamespace: Existing session (0x7f62046e3810) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-09-02T01:26:27.744061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce active, now sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-02T01:26:27.845985Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
