make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:46:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:46:27.608041     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:46:27.610032     8 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-02T00:46:33.229961Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52058 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:33.233464     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:33.233523     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:33.233732     9 MoQSession.cpp:2686] start sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.233840     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.233957     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.234122     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc04d240
test-client-1  | [2m2026-09-02T00:46:33.234110Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0902 00:46:33.234152     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc04d240
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0902 00:46:33.234165     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.234172     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:33.234176     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:46:33.234181     9 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: c2ec1e317adf3da58612b4dbc9d852d6
test-client-1  |   ...
relay-1        | E20260902 00:46:33.234355     9 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 00:46:33.234616     9 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f237069c385e8bc7, server CID=40000016f739bc0a, downstream=[::ffff:172.18.0.3]:52058, [::]:4443=local, drain=none
relay-1        | E0902 00:46:33.234712     9 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 00:46:33.234741     9 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.234762     9 MoQSession.cpp:2992] close sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.234807     9 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.234866     9 MoQSession.cpp:3009] requestCancellation from close sess=0x7f37dc04d240
test-client-1  | [2m2026-09-02T00:46:33.235107Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 00:46:33.234960     9 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.235034     9 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f37dc04d240
relay-1        | V0902 00:46:33.235041     9 MoQSession.cpp:2578] ~MoQSession sess=0x7f37dc04d240
test-client-1  | [2m2026-09-02T00:46:33.235517Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49073 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 00:46:33.237219     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:46:33.237235     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:46:33.237427     9 MoQSession.cpp:2686] start sess=0x7f37dc064620
relay-1        | V0902 00:46:33.237446     9 MoQSession.cpp:3070] sendSetup sess=0x7f37dc064620
relay-1        | V0902 00:46:33.237550     9 MoQSession.cpp:3016] controlWriteLoop sess=0x7f37dc064620
relay-1        | V0902 00:46:33.237567     9 MoQSession.cpp:6881] onNewUniStream sess=0x7f37dc064620
relay-1        | V0902 00:46:33.237672     9 MoQSession.cpp:3425] controlReadLoop sess=0x7f37dc064620
relay-1        | V0902 00:46:33.237687     9 MoQSession.cpp:3214] onClientSetup sess=0x7f37dc064620
relay-1        | V0902 00:46:33.237690     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:46:33.237694     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
