make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-02T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:40:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:40:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:40:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:40:18.552129     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:40:18.554072     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0902 00:40:24.248976     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:40:24.249001     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:40:24.249178     8 MoQSession.cpp:2686] start sess=0x7f417c04d330
relay-1        | V0902 00:40:24.249226     8 MoQSession.cpp:3070] sendSetup sess=0x7f417c04d330
relay-1        | V0902 00:40:24.249342     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f417c04d330
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 76
test-client-1  |   ...
relay-1        | V0902 00:40:24.249694     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f417c04d330
relay-1        | V0902 00:40:24.249813     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:40:24.249846     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f417c04d330
relay-1        | V0902 00:40:24.249887     8 MoQSession.cpp:2992] close sess=0x7f417c04d330
relay-1        | V0902 00:40:24.249922     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f417c04d330
relay-1        | V0902 00:40:24.249988     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f417c04d330
relay-1        | V0902 00:40:24.250249     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f417c04d330
relay-1        | V0902 00:40:24.250269     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f417c04d330
