make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-02T00:37:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:37:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:37:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:37:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T00:37:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 00:37:19.919734     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 00:37:19.921306     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0902 00:37:25.786440     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:37:25.786471     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:37:25.786728     8 MoQSession.cpp:2686] start sess=0x7f066004d500
relay-1        | V0902 00:37:25.786757     8 MoQSession.cpp:3070] sendSetup sess=0x7f066004d500
relay-1        | V0902 00:37:25.786842     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f066004d500
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0902 00:37:25.788273     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f066004d500
relay-1        | V0902 00:37:25.788951     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f066004d500
relay-1        | V0902 00:37:25.791382     8 MoQSession.cpp:3214] onClientSetup sess=0x7f066004d500
relay-1        | V0902 00:37:25.791394     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f066004d500
relay-1        | V0902 00:37:25.791402     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 00:37:25.791406     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0902 00:37:25.791412     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0902 00:37:25.792567     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0902 00:37:25.792580     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f066004d500
relay-1        | V0902 00:37:25.792585     8 MoQSession.cpp:2992] close sess=0x7f066004d500
relay-1        | V0902 00:37:25.792644     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f066004d500
relay-1        | V0902 00:37:25.792705     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f066004d500
relay-1        | V0902 00:37:25.792920     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f066004d500
relay-1        | V0902 00:37:25.792938     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f066004d500
relay-1        | V0902 00:37:25.792946     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f066004d500
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 220
test-client-1  |   ...
relay-1        | E20260902 00:37:25.894003     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8d439720055b83db, server CID=400000084cfd5628, downstream=[::ffff:172.18.0.3]:57875, [::]:4443=local, drain=none
relay-1        | V0902 00:37:25.896864     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 00:37:25.896888     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0902 00:37:25.897046     8 MoQSession.cpp:2686] start sess=0x7f0660064c80
relay-1        | V0902 00:37:25.897073     8 MoQSession.cpp:3070] sendSetup sess=0x7f0660064c80
test-client-1  | https://relay:4443/ connected via WebTransport
relay-1        | V0902 00:37:25.897208     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f0660064c80
relay-1        | V0902 00:37:25.897571     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f0660064c80
relay-1        | V0902 00:37:25.897651     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f0660064c80
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0902 00:37:25.898136     8 MoQSession.cpp:3214] onClientSetup sess=0x7f0660064c80
