make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-02T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:18:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 01:18:50.873962     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260902 01:18:56.492317     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a9e6515c2f9fbbb, server CID=40000017e4fb5e3b, downstream=[::ffff:172.18.0.3]:59536, [::]:4443=local, drain=none
relay-1        | E0902 01:18:56.492409     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T01:18:56.492617Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55240 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:18:56.492415     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.492418     8 MoQSession.cpp:2992] close sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.492530     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.492627     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fdcbc04b840
test-client-1  | [2m2026-09-02T01:18:56.492899Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 01:18:56.492962     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.492980     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fdcbc04b840
relay-1        | V0902 01:18:56.494528     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:18:56.494568     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 01:18:56.494728     8 MoQSession.cpp:2686] start sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:56.494948     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:56.494978     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:56.494984     8 MoQSession.cpp:3214] onClientSetup sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:56.494988     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:18:56.494991     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 01:18:56.495066     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 01:18:56.495148     8 MoQSession.cpp:3070] sendSetup sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:56.495160     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fdcbc0631c0
test-client-1  | [2m2026-09-02T01:18:56.495275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0902 01:18:56.495461     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:56.495485     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 01:18:56.495504     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdcbc0631c0
test-client-1  | [2m2026-09-02T01:18:58.496187Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: b50d8dcdcc126dbe0cf67f8c74759683
test-client-1  |   ...
relay-1        | V0902 01:18:58.496463     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fdcbc0631c0
test-client-1  | [2m2026-09-02T01:18:58.497330Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57485 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260902 01:18:58.497574     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 01:18:58.497655     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9a068ba60d3b5b6f, server CID=400000068c5906ad, downstream=[::ffff:172.18.0.3]:55240, [::]:4443=local, drain=none
relay-1        | E0902 01:18:58.497870     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 01:18:58.497921     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:58.497932     8 MoQSession.cpp:2992] close sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:58.497943     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-09-02T01:18:58.498220Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 01:18:58.497951     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 01:18:58.497959     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:58.497975     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:58.498169     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:58.499752     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:18:58.499774     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 01:18:58.499908     8 MoQSession.cpp:2686] start sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.500155     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.500188     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.500198     8 MoQSession.cpp:3214] onClientSetup sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.500202     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:18:58.500206     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 01:18:58.500212     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 01:18:58.500215     8 MoQSession.cpp:3070] sendSetup sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.500227     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fdcbc066b90
test-client-1  | [2m2026-09-02T01:18:58.500363Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0902 01:18:58.500559     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.500588     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 01:18:58.500603     8 MoQSession.cpp:6339] subscribeError sess=0x7fdcbc066b90
test-client-1  | [2m2026-09-02T01:18:58.500841Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | V0902 01:18:58.500933     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fdcbc066b90
relay-1        | E20260902 01:18:58.501024     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 01:18:58.501060     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d660c3be3198fdf8, server CID=400000057f707b8d, downstream=[::ffff:172.18.0.3]:57485, [::]:4443=local, drain=none
relay-1        | E0902 01:18:58.501105     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 01:18:58.501133     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.501138     8 MoQSession.cpp:2992] close sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.501144     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.501152     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fdcbc066b90
relay-1        | V0902 01:18:58.501230     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fdcbc066b90
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5ed1765a19ea1c1e567e09fdf73490ef
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:18:58.501302Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-02T01:18:58.501957Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58602 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:18:58.503686     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:18:58.503701     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 01:18:58.503806     8 MoQSession.cpp:2686] start sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.504076     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.504101     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.504108     8 MoQSession.cpp:3214] onClientSetup sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.504112     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:18:58.504116     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 01:18:58.504121     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 01:18:58.504125     8 MoQSession.cpp:3070] sendSetup sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.504133     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fdcbc0721a0
test-client-1  | [2m2026-09-02T01:18:58.504992Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47479 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:18:58.506768     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:18:58.506787     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 01:18:58.506894     8 MoQSession.cpp:2686] start sess=0x7fdcbc0858c0
relay-1        | V0902 01:18:58.507163     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fdcbc0858c0
relay-1        | V0902 01:18:58.507206     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fdcbc0858c0
relay-1        | V0902 01:18:58.507214     8 MoQSession.cpp:3214] onClientSetup sess=0x7fdcbc0858c0
relay-1        | V0902 01:18:58.507218     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:18:58.507222     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 01:18:58.507227     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 01:18:58.507235     8 MoQSession.cpp:3070] sendSetup sess=0x7fdcbc0858c0
relay-1        | V0902 01:18:58.507245     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fdcbc0858c0
test-client-1  | [2m2026-09-02T01:18:58.507405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-02T01:18:58.507415Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0902 01:18:58.507686     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fdcbc0631c0
relay-1        | V0902 01:18:58.507713     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.507728     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdcbc0858c0
relay-1        | V0902 01:18:58.507750     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 01:18:58.507764     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.507787     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0902 01:18:58.507798     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0902 01:18:58.507807     8 MoQSession.cpp:6201] subscribe sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.508138     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7fdcbc0721a0
relay-1        | V0902 01:18:58.508157     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7fdcbc00a050 requestID=1
relay-1        | V0902 01:18:58.508166     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7fdcbc0858c0
relay-1        | V0902 01:18:58.518504     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fdcbc066b90
test-client-1  | [2m2026-09-02T01:19:01.509683Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 9d7ee3e2458d4e3166973181b708a14e
test-client-1  |   subscriber_connection_id: 8af76d0c0e32ad3caf2ee40056c978d8
test-client-1  |   ...
relay-1        | E20260902 01:19:01.509969     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 01:19:01.510046     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ea102d30b8a4cdc7, server CID=4000000b0b44c9e1, downstream=[::ffff:172.18.0.3]:47479, [::]:4443=local, drain=none
relay-1        | E0902 01:19:01.510121     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 01:19:01.510136     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fdcbc0858c0
relay-1        | V0902 01:19:01.510142     8 MoQSession.cpp:2992] close sess=0x7fdcbc0858c0
relay-1        | V0902 01:19:01.510151     8 MoQSession.cpp:6426] sendPublishDone sess=0x7fdcbc0858c0
relay-1        | E0902 01:19:01.510156     8 MoQSession.cpp:6431] publishDone for invalid id=0 sess=0x7fdcbc0858c0
relay-1        | V0902 01:19:01.510161     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fdcbc0858c0
relay-1        | V0902 01:19:01.510178     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fdcbc0858c0
relay-1        | V0902 01:19:01.510276     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fdcbc0721a0
relay-1        | V0902 01:19:01.510284     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fdcbc0858c0
relay-1        | V0902 01:19:01.510311     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fdcbc0858c0
test-client-1  | [2m2026-09-02T01:19:01.510604Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260902 01:19:01.510710     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 01:19:01.510797     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ee1cf49fc48486de, server CID=4000001df3282955, downstream=[::ffff:172.18.0.3]:58602, [::]:4443=local, drain=none
relay-1        | E0902 01:19:01.510898     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-02T01:19:01.511112Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 01:19:01.510908     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fdcbc0721a0
relay-1        | V0902 01:19:01.510912     8 MoQSession.cpp:2992] close sess=0x7fdcbc0721a0
relay-1        | V0902 01:19:01.510918     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0902 01:19:01.510926     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0902 01:19:01.510933     8 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7fdcbc00a050
test-client-1  | [2m2026-09-02T01:19:01.511116Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42366 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:19:01.510936     8 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7fdcbc00a050
relay-1        | V0902 01:19:01.510942     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0902 01:19:01.510949     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0902 01:19:01.510953     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7fdcbc0858c0
relay-1        | V0902 01:19:01.510957     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7fdcbc0538d0
relay-1        | V0902 01:19:01.510961     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0902 01:19:01.510965     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0902 01:19:01.510979     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/test-track
relay-1        | V0902 01:19:01.510985     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0902 01:19:01.510990     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fdcbc0721a0
relay-1        | V0902 01:19:01.510999     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fdcbc0721a0
relay-1        | V0902 01:19:01.511079     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fdcbc0721a0
relay-1        | V0902 01:19:01.513609     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:19:01.513623     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 01:19:01.513727     8 MoQSession.cpp:2686] start sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.513999     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514033     8 MoQSession.cpp:3425] controlReadLoop sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514042     8 MoQSession.cpp:3214] onClientSetup sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514047     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:19:01.514051     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0902 01:19:01.514057     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0902 01:19:01.514061     8 MoQSession.cpp:3070] sendSetup sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514075     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7fdcbc008620
test-client-1  | [2m2026-09-02T01:19:01.514200Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0902 01:19:01.514499     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514528     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0902 01:19:01.514533     8 MoQSession.cpp:6339] subscribeError sess=0x7fdcbc008620
relay-1        | E20260902 01:19:01.514780     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260902 01:19:01.514822     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b641c6cc6e574d6a, server CID=4000001113d9dba2, downstream=[::ffff:172.18.0.3]:42366, [::]:4443=local, drain=none
relay-1        | E0902 01:19:01.514869     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0902 01:19:01.514879     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514883     8 MoQSession.cpp:2992] close sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514888     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514896     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514960     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7fdcbc008620
relay-1        | V0902 01:19:01.514988     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7fdcbc008620
test-client-1  | [2m2026-09-02T01:19:01.515054Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0902 01:19:01.520211     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fdcbc0858c0
relay-1        | V0902 01:19:01.520257     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fdcbc0721a0
relay-1        | V0902 01:19:01.520291     8 MoQSession.cpp:2578] ~MoQSession sess=0x7fdcbc008620
test-client-1  | [2m2026-09-02T01:19:02.016422Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40931 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:19:02.019289     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:19:02.019315     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0902 01:19:02.019585     8 MoQSession.cpp:2686] start sess=0x7fdcbc07ef60
relay-1        | V0902 01:19:02.020002     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7fdcbc07ef60
