make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-02T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-02T01:26:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0902 01:26:53.532185     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0902 01:26:53.533372     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-02T01:26:59.136540Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60378 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:26:59.140082     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:26:59.140271     8 MoQSession.cpp:2686] start sess=0x7f48cc04bc40
relay-1        | V0902 01:26:59.140451     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f48cc04bc40
relay-1        | V0902 01:26:59.140481     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f48cc04bc40
relay-1        | V0902 01:26:59.140493     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f48cc04bc40
relay-1        | V0902 01:26:59.140536     8 MoQSession.cpp:3214] onClientSetup sess=0x7f48cc04bc40
relay-1        | V0902 01:26:59.140541     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:26:59.140543     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 01:26:59.140548     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 01:26:59.140551     8 MoQSession.cpp:3070] sendSetup sess=0x7f48cc04bc40
test-client-1  | [2m2026-09-02T01:26:59.140714Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8b76a1e21f8be52db4d84081cc0314ac
test-client-1  |   ...
test-client-1  | [2m2026-09-02T01:26:59.141562Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40257 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:26:59.141693     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f48cc04bc40
relay-1        | V0902 01:26:59.143265     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:26:59.143379     8 MoQSession.cpp:2686] start sess=0x7f48cc0689f0
relay-1        | V0902 01:26:59.143670     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f48cc0689f0
relay-1        | V0902 01:26:59.143689     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f48cc0689f0
relay-1        | V0902 01:26:59.143695     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f48cc0689f0
relay-1        | V0902 01:26:59.143709     8 MoQSession.cpp:3214] onClientSetup sess=0x7f48cc0689f0
relay-1        | V0902 01:26:59.143713     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0902 01:26:59.143716     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0902 01:26:59.143720     8 MoQSession.cpp:3290] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0902 01:26:59.143724     8 MoQSession.cpp:3070] sendSetup sess=0x7f48cc0689f0
test-client-1  | [2m2026-09-02T01:26:59.143847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0902 01:26:59.144050     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f48cc0689f0
relay-1        | V0902 01:26:59.144088     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0902 01:26:59.144101     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f48cc0689f0
test-client-1  | [2m2026-09-02T01:27:01.144904Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6eb90a65e494693ab157da36cc41fca1
test-client-1  |   ...
relay-1        | V0902 01:27:01.145150     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f48cc0689f0
test-client-1  | [2m2026-09-02T01:27:01.145936Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60435 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0902 01:27:01.147960     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0902 01:27:01.148104     8 MoQSession.cpp:2686] start sess=0x7f48cc07af80
relay-1        | V0902 01:27:01.148377     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f48cc07af80
relay-1        | V0902 01:27:01.148426     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f48cc07af80
relay-1        | V0902 01:27:01.148436     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f48cc07af80
relay-1        | V0902 01:27:01.148456     8 MoQSession.cpp:3214] onClientSetup sess=0x7f48cc07af80
relay-1        | V0902 01:27:01.148466     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
