make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-25T01:27:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:27:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-25 01:27:02.362 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-07-25T01:27:07.733089Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53912 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:07.735 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:07.736 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:07.736 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:07.736 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:07.736 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:07.736 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:07.736888Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:07.736915Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 820d65542dfbe027651f3bbb6c6ec5db
test-client-1  |   ...
relay-1        | 2026-07-25 01:27:07.737 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-25 01:27:07.737 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.737 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:27:07.737859Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48582 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:07.739 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:07.739 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:07.739 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:07.739 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:07.739 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:07.739 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:07.740031Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:07.740050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-25 01:27:07.740 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-25 01:27:07.740 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.740 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:27:07.741140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54962 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:07.742 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:07.742 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:07.742 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:07.742 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:07.742 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:07.743 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:07.743235Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:07.743258Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-25T01:27:07.743274Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [862a6e65-b2f7-4161-81fe-c49963632be3] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-07-25T01:27:07.743297Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:862a6e65-b2f7-4161-81fe-c49963632be3]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 507c3eed42a0f5f62c014b568f88a4bc
test-client-1  |   ...
relay-1        | 2026-07-25 01:27:07.743 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-25 01:27:07.743 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.743 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:27:07.744226Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41121 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:07.745 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:07.745 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:07.745 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:07.746 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:07.746 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:07.746 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:07.746286Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:07.746998Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44879 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:07.748 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:07.748 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:07.748 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:07.748 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:07.748 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:07.748 INFO : Serialized 0 parameters: b'\x00\xa1r\xd4\xc7\x7f\x00\x00P\xa1r\xd4'
test-client-1  | [2m2026-07-25T01:27:07.749021Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:07.749039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:27:07.749044Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-25 01:27:07.749 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-07-25 01:27:07.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.749 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:27:07.749 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:27:07.749 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:27:07.750077Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33607 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:27:07.751 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-25 01:27:07.751 INFO : deserializing param 5 length 10
relay-1        | 2026-07-25 01:27:07.751 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-25 01:27:07.751 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-25 01:27:07.751 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-25 01:27:07.751 INFO : Serialized 0 parameters: b'\x00\xa2r\xd4\xc7\x7f\x00\x00\x10\xa2r\xd4'
test-client-1  | [2m2026-07-25T01:27:07.752192Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-25T01:27:07.752211Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-25T01:27:07.752310Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [4db6947d-700f-4173-8315-176caf790757] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
