make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-25T00:47:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:47:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:47:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:47:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:47:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 00:47:30.549886     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 00:47:30.551094     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0725 00:47:36.215602     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:47:36.215629     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 00:47:36.215832     8 MoQSession.cpp:2389] start sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.215865     8 MoQSession.cpp:2582] sendSetup sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.215996     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5e6804c900
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0725 00:47:36.216585     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.216621     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0725 00:47:36.216626     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.216630     8 MoQSession.cpp:2515] close sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.216660     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.216803     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.217095     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.217113     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5e6804c900
relay-1        | V0725 00:47:36.218371     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:47:36.218393     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 00:47:36.218509     8 MoQSession.cpp:2389] start sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.218529     8 MoQSession.cpp:2582] sendSetup sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.218569     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.218925     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.218941     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.218972     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.219009     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.219013     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.219018     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 00:47:36.219022     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 00:47:36.219027     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0725 00:47:36.219034     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.219044     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.219109     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0725 00:47:36.219134     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5e68062c60
relay-1        | E20260725 00:47:36.318027     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=3d4615c4435b5e02, server CID=4000000189cb0c7f, downstream=[::ffff:172.18.0.3]:38216, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0725 00:47:36.720190     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0725 00:47:36.720222     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.720227     8 MoQSession.cpp:2515] close sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.720237     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0725 00:47:36.720246     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 00:47:36.720255     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.720283     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0725 00:47:36.720300     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.720463     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.720504     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.720511     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.720519     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f5e68062c60
relay-1        | V0725 00:47:36.721956     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:47:36.721993     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 00:47:36.722116     8 MoQSession.cpp:2389] start sess=0x7f5e68054080
relay-1        | V0725 00:47:36.722165     8 MoQSession.cpp:2582] sendSetup sess=0x7f5e68054080
