make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-25T01:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0725 01:28:42.613039     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0725 01:28:42.616637     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0725 01:28:42.616684     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0725 01:28:42.616747     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0725 01:28:42.616823     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0725 01:28:42.618659    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0725 01:28:42.618684    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0725 01:28:42.618767    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0725 01:28:42.620028     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-07-25T01:28:48.218482Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55542 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:48.222133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1fa8dceaf8faff5bc2450efa51ecf498
test-client-1  |   ...
relay-1        | E20260725 01:28:48.222360    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:48.222532    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e10e6eb2fdb6e39, server CID=4000004b98d9dc6f, downstream=172.18.0.3:55542, 0.0.0.0:4443=local, drain=none
relay-1        | E0725 01:28:48.222603    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-25T01:28:48.222926Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-25T01:28:48.223116Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40771 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-25T01:28:48.225408Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-25T01:28:50.226208Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: f9d318cce6ec1a85f23d7dd3edb28dc4
test-client-1  |   ...
relay-1        | E20260725 01:28:50.226555    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260725 01:28:50.226682    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=244b3bcd361cb157, server CID=400000009394d49d, downstream=172.18.0.3:40771, 0.0.0.0:4443=local, drain=none
