make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:04:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 01:04:11.017900     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 01:04:11.019150     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-25T01:04:16.631513Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53835 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0725 01:04:16.635257     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 01:04:16.635284     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 01:04:16.635485     8 MoQSession.cpp:2389] start sess=0x7f1d5804aff0
relay-1        | V0725 01:04:16.635511     8 MoQSession.cpp:2582] sendSetup sess=0x7f1d5804aff0
relay-1        | V0725 01:04:16.635627     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1d5804aff0
test-client-1  | [2m2026-07-25T01:04:16.635801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: b111c8a3d36e59c64dac1962f79e3e32
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:04:16.636698Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0725 01:04:16.636164     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f1d5804aff0
relay-1        | E20260725 01:04:16.636185     8 HQControlCodec.h:58] Unexpected control stream EOF
