make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-25T00:35:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:35:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:35:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:35:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:35:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:35:51[0m [92mINF[0m WebTransport server cert SHA-256: 4239b7228a338f00ee6d290260cb8b8ef76a627cfe442c955a3bcc9eb0834828
relay-1        | [2m00:35:51[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([66,57,183,34,138,51,143,0,238,109,41,2,96,203,139,142,247,106,98,124,254,68,44,149,90,59,204,158,176,131,72,40])}]})
relay-1        | [2m00:35:51[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:35:51[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:35:51[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:35:57[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41800 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:57[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41800 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:57[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:35:57[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41800 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-25 00:35:57.161 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:02[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46829 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:02[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46829 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:02[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:36:02[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46829 [2mwt_protocol=[0m""
test-client-1  | 2026-07-25 00:36:02.164 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:36:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54762 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54762 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54762 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:07[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f534e8e960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:36:07[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f534e8e960 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:36:07[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
relay-1        | [2m00:36:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39251 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39251 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39251 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:36:07[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54019 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:36:07[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54019 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:36:07[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:36:07[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54019 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:36:07[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x38f534e8ef00 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
