make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-25T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:59:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:59:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:59:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-25 00:59:39.922 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-25T00:59:45.298899Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60621 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:45.301 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-25 00:59:45.302 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-25 00:59:45.302 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-25 00:59:45.302 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-25T00:59:45.302441Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: cbaaa12b2dc8626c91664d66f54b8462
test-client-1  |   ...
relay-1        | 2026-07-25 00:59:45.302 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:59:45.302 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T00:59:45.303289Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47031 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:45.304 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-25 00:59:45.305 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-25 00:59:45.305 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-25 00:59:45.305 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-25T00:59:45.305367Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-25 00:59:45.305 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-25 00:59:45.305 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-25 00:59:45.305 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-25 00:59:45.305 INFO : Serialized 0 parameters: b'\x00\xe2\xdb\x99,\x7f\x00\x00\x10\xe2\xdb\x99'
relay-1        | 2026-07-25 00:59:45.380 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:59:45.380 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T00:59:47.306518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 1ab4b38449a0ef267d7c47a811714c32
test-client-1  |   ...
relay-1        | 2026-07-25 00:59:47.306 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-25 00:59:47.307 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:59:47.307 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 00:59:47.307 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:59:47.307 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T00:59:47.307516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36593 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:47.309 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-25 00:59:47.309 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-25 00:59:47.309 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-25 00:59:47.309 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-25T00:59:47.309862Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-25 00:59:47.310 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 00:59:47.310 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-25 00:59:47.310 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-25 00:59:57.307 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:59:57.307 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 00:59:57.308 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 00:59:57.308 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T00:59:57.308381Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39670 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:57.310 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-25 00:59:57.310 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-25 00:59:57.310 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-25 00:59:57.310 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-25T00:59:57.311469Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40634 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 00:59:57.312 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-25 00:59:57.313 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-25 00:59:57.313 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-25 00:59:57.313 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-25T00:59:57.313488Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T00:59:57.313501Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-25 00:59:57.313 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-25 00:59:57.313 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-25 00:59:57.313 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-25 00:59:57.314 INFO : Serialized 0 parameters: b'\x00\xe1\xdb\x99,\x7f\x00\x00P\xe1\xdb\x99'
relay-1        | 2026-07-25 00:59:57.314 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 00:59:57.314 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-25 00:59:57.314 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-25 00:59:57.314 INFO : Serializing param 8 value 0
relay-1        | 2026-07-25 00:59:57.314 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00,\x7f\x00\x00P\xe1\xdb\x99'
test-client-1  | [2m2026-07-25T01:00:00.314395Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: b2a211e0fd6c92b0b50d560fcfff0e90
test-client-1  |   subscriber_connection_id: f34a10fcd2d227d732fda992b618eda7
test-client-1  |   ...
relay-1        | 2026-07-25 01:00:00.314 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-25 01:00:00.314 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-25 01:00:00.314 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:00:00.315 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:00:00.315 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:00:00.315 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-25 01:00:00.315 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-25 01:00:00.315 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-25T01:00:00.315385Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53055 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-25 01:00:00.318 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-25 01:00:00.318 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-25 01:00:00.318 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-25 01:00:00.318 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-25T01:00:00.319196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-25 01:00:00.319 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-25 01:00:00.319 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
