make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-25T01:00:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:00:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:00:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:00:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T01:00:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | [2m2026-07-25T01:00:23.037036Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38217 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/1] Error opening QLOG file '/mlog/430af109d339de5fa2ddc80d3395b091.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/1] Connection established (ALPN=h3)
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-07-25T01:00:23.040781Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | [moq-relay/1] MoQ connection ready
relay-1        | [moq-relay/1]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/1]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 430af109d339de5fa2ddc80d3395b091
test-client-1  |   ...
test-client-1  | [2m2026-07-25T01:00:23.041745Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46590 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/c17afcfc3f1a46199daddedf3df05085.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/2]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-07-25T01:00:23.044023Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [moq-relay/2] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/2][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/2] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
test-client-1  | [2m2026-07-25T01:00:25.045727Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
relay-1        | We've been asked to stop sending on stream 3
test-client-1  |   connection_id: c17afcfc3f1a46199daddedf3df05085
test-client-1  |   ...
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-07-25T01:00:25.046658Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48384 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/7e5b5638638a55ebd6d461a1ecd95543.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-18
test-client-1  | [2m2026-07-25T01:00:25.049125Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [moq-relay/3]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-07-25T01:00:25.049405Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [6900ba4a-7437-4a27-9621-0a386455dc5d] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-25T01:00:25.049429Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [moq-relay/3] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/3] Namespace not found
relay-1        | [moq-relay/3][MoQ]   -- Getting rid of SUBSCRIBE '0'
relay-1        | [moq-relay/3] Incoming unsubscribe for subscription 0
relay-1        | [33m[WARN][0m [moq-relay/3] Subscriber not found
test-client-1  | [2m2026-07-25T01:00:25.049456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:6900ba4a-7437-4a27-9621-0a386455dc5d]
relay-1        | We've been asked to stop sending on stream 15
test-client-1  | ok 3 - subscribe-error
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 7e5b5638638a55ebd6d461a1ecd95543
test-client-1  |   ...
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-07-25T01:00:25.050504Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36214 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/16db8c6910e65ec8d343d577bb44af58.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/4]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-07-25T01:00:25.053098Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42029 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/27f2125806d78b7c695313a1124b8d45.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/5] MoQ connection ready
test-client-1  | [2m2026-07-25T01:00:25.054849Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-25T01:00:25.054864Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/5]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/4] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/5] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [moq-relay/5]  -- Object forwarding enabled
relay-1        | [moq-relay/5]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/5][MoQ]   -- Getting rid of SUBSCRIBE '0'
relay-1        | [moq-relay/5] Incoming unsubscribe for subscription 0
relay-1        |   -- Removing subscription 0/0
relay-1        | [moq-relay/4] Subscription 1 accepted (expires=0; Ascending order; 0 properties)
relay-1        | [moq-relay/4][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/4] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | Removing track test.2dtrack
test-client-1  | [2m2026-07-25T01:00:28.055727Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | We've been asked to stop sending on stream 1
relay-1        | [moq-relay/4][MoQ] Got STOP_SENDING for STREAM 1: 0 (Internal Error)
relay-1        | [moq-relay/4][MoQ]   -- Getting rid of SUBSCRIBE '1'
test-client-1  |   ---
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
test-client-1  |   duration_ms: 3006
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
test-client-1  |   publisher_connection_id: 16db8c6910e65ec8d343d577bb44af58
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
test-client-1  |   subscriber_connection_id: 27f2125806d78b7c695313a1124b8d45
test-client-1  |   ...
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-07-25T01:00:28.056767Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60434 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/621e02ac6916d73c6019fe11f6465301.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-07-25T01:00:28.058989Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [moq-relay/6] MoQ connection ready
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/6]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/6] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/6] Namespace not found
relay-1        | [moq-relay/6][MoQ]   -- Getting rid of SUBSCRIBE '0'
relay-1        | [moq-relay/6] Incoming unsubscribe for subscription 0
relay-1        | [33m[WARN][0m [moq-relay/6] Subscriber not found
test-client-1  | [2m2026-07-25T01:00:28.059393Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b43a5160-8b88-4061-ab56-ec725bcb4fec] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:483
relay-1        | We've been asked to stop sending on stream 3
test-client-1  | [2m2026-07-25T01:00:28.059410Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-07-25T01:00:28.560466Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39893 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/4405e8540f5f374789740873f71d8c08.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/7]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-07-25T01:00:28.563486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [moq-relay/7] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | [2m2026-07-25T01:00:31.564606Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-25T01:00:31.564636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:b43a5160-8b88-4061-ab56-ec725bcb4fec] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | We've been asked to stop sending on stream 4
test-client-1  |   ---
test-client-1  |   duration_ms: 3508
relay-1        | [moq-relay/7][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
test-client-1  |   subscriber_connection_id: 621e02ac6916d73c6019fe11f6465301
test-client-1  |   publisher_connection_id: 4405e8540f5f374789740873f71d8c08
relay-1        | [moq-relay/7][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
test-client-1  |   ...
relay-1        | [moq-relay/7] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-07-25T01:00:31.565710Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48718 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/9deb2853d2e1f7467d9969f8c38a28ba.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/8]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/8] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-07-25T01:00:31.568033Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [moq-relay/8] MoQ connection ready
relay-1        | [moq-relay/8]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/8]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/8] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | [2m2026-07-25T01:00:33.569467Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | [moq-relay/8][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/8] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 4: 0 (Internal Error)
test-client-1  | [2m2026-07-25T01:00:33.670184Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 9deb2853d2e1f7467d9969f8c38a28ba
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
