make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-25T00:44:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:44:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:44:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:44:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-25T00:44:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0725 00:44:32.162837     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0725 00:44:32.164056     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0725 00:44:38.031412     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:44:38.031445     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 00:44:38.031676     8 MoQSession.cpp:2389] start sess=0x7fdea404c940
relay-1        | V0725 00:44:38.032890     8 MoQSession.cpp:2582] sendSetup sess=0x7fdea404c940
relay-1        | V0725 00:44:38.033060     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdea404c940
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0725 00:44:38.034664     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fdea404c940
relay-1        | V0725 00:44:38.035816     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdea404c940
relay-1        | V0725 00:44:38.039359     8 MoQSession.cpp:2726] onClientSetup sess=0x7fdea404c940
relay-1        | V0725 00:44:38.039374     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fdea404c940
relay-1        | V0725 00:44:38.039381     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 00:44:38.039386     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 00:44:38.039391     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0725 00:44:38.040673     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0725 00:44:38.040688     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fdea404c940
relay-1        | V0725 00:44:38.040693     8 MoQSession.cpp:2515] close sess=0x7fdea404c940
relay-1        | V0725 00:44:38.040726     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdea404c940
relay-1        | V0725 00:44:38.040774     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdea404c940
relay-1        | V0725 00:44:38.040971     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdea404c940
relay-1        | V0725 00:44:38.041001     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdea404c940
relay-1        | V0725 00:44:38.041008     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdea404c940
relay-1        | E20260725 00:44:38.142482     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=1a8ed2c2497ace92, server CID=4000000a1c9463bd, downstream=[::ffff:172.18.0.3]:51703, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   ...
relay-1        | V0725 00:44:38.145814     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:44:38.145841     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 00:44:38.146015     8 MoQSession.cpp:2389] start sess=0x7fdea4063450
relay-1        | V0725 00:44:38.146043     8 MoQSession.cpp:2582] sendSetup sess=0x7fdea4063450
relay-1        | V0725 00:44:38.146112     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdea4063450
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0725 00:44:38.146743     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fdea4063450
relay-1        | V0725 00:44:38.146918     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdea4063450
relay-1        | V0725 00:44:38.147478     8 MoQSession.cpp:2726] onClientSetup sess=0x7fdea4063450
relay-1        | V0725 00:44:38.147490     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fdea4063450
relay-1        | V0725 00:44:38.147495     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0725 00:44:38.147498     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0725 00:44:38.147504     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0725 00:44:38.148920     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fdea4063450
relay-1        | V0725 00:44:38.149223     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdea4063450
relay-1        | V0725 00:44:38.150510     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdea4063450
relay-1        | V0725 00:44:38.150534     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0725 00:44:38.150553     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdea4063450
relay-1        | V0725 00:44:38.649135     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0725 00:44:38.649164     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fdea4063450
relay-1        | V0725 00:44:38.649168     8 MoQSession.cpp:2515] close sess=0x7fdea4063450
relay-1        | V0725 00:44:38.649176     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0725 00:44:38.649183     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0725 00:44:38.649189     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fdea4063450
relay-1        | V0725 00:44:38.649234     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0725 00:44:38.649254     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fdea4063450
relay-1        | V0725 00:44:38.649460     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fdea4063450
relay-1        | V0725 00:44:38.649477     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdea4063450
relay-1        | V0725 00:44:38.649487     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fdea4063450
relay-1        | V0725 00:44:38.649495     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fdea4063450
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260725 00:44:38.750479     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=e35e6b2612f06129, server CID=4000000a89724b07, downstream=[::ffff:172.18.0.3]:47446, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0725 00:44:38.753515     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0725 00:44:38.753538     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0725 00:44:38.753698     8 MoQSession.cpp:2389] start sess=0x7fdea403e420
relay-1        | V0725 00:44:38.753727     8 MoQSession.cpp:2582] sendSetup sess=0x7fdea403e420
relay-1        | V0725 00:44:38.753800     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fdea403e420
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0725 00:44:38.754412     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fdea403e420
relay-1        | V0725 00:44:38.754615     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fdea403e420
relay-1        | V0725 00:44:38.755103     8 MoQSession.cpp:2726] onClientSetup sess=0x7fdea403e420
relay-1        | V0725 00:44:38.755162     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fdea403e420
relay-1        | V0725 00:44:38.755170     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
