make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-13T00:34:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:34:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:34:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:34:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:34:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 00:34:41.819806     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 00:34:41.821011     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0813 00:34:47.697869     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:34:47.697903     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:34:47.698114     8 MoQSession.cpp:2490] start sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.698144     8 MoQSession.cpp:2683] sendSetup sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.698280     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f1b5804b0f0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0813 00:34:47.701503     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.702790     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.706611     8 MoQSession.cpp:2827] onClientSetup sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.706628     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.706635     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:34:47.706640     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 00:34:47.706647     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 00:34:47.708036     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0813 00:34:47.708051     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.708055     8 MoQSession.cpp:2616] close sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.708087     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.708131     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.708357     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.708380     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f1b5804b0f0
relay-1        | V0813 00:34:47.708388     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f1b5804b0f0
relay-1        | E20260813 00:34:47.809127     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=dccec01493b7cf84, server CID=40000019dffa6ff0, downstream=[::ffff:172.18.0.3]:43905, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
