make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-13T00:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:37:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:37:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:37:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 00:37:42.141748     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 00:37:42.142952     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0813 00:37:47.813576     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:37:47.813602     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:37:47.813781     8 MoQSession.cpp:2490] start sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.813806     8 MoQSession.cpp:2683] sendSetup sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.813912     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fee3404cb00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 51
test-client-1  |   ...
relay-1        | V0813 00:37:47.814383     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.814637     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0813 00:37:47.814652     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.814672     8 MoQSession.cpp:2616] close sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.814707     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.814762     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.814934     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.814942     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fee3404cb00
relay-1        | V0813 00:37:47.816302     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:37:47.816320     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:37:47.816460     8 MoQSession.cpp:2490] start sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816488     8 MoQSession.cpp:2683] sendSetup sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816607     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816722     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816735     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816802     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816859     8 MoQSession.cpp:2827] onClientSetup sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816871     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816877     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:37:47.816881     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 00:37:47.816887     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 00:37:47.816895     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816905     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fee34062f00
relay-1        | V0813 00:37:47.816925     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 00:37:47.816936     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fee34062f00
relay-1        | E20260813 00:37:47.914958     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bf3493e3822462b5, server CID=40000000ba4d5d81, downstream=[::ffff:172.18.0.3]:53877, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0813 00:37:48.317997     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0813 00:37:48.318031     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fee34062f00
relay-1        | V0813 00:37:48.318038     8 MoQSession.cpp:2616] close sess=0x7fee34062f00
