make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-13T00:53:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0813 00:53:13.849629     1 main.cpp:97] moqx v0.2.1-45-g2bcd0b8a starting
relay-1        | W0813 00:53:13.850255     1 main.cpp:110] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0813 00:53:13.854078     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0813 00:53:13.854124     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0813 00:53:13.854265     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0813 00:53:13.854336     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0813 00:53:13.856205    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0813 00:53:13.856235    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0813 00:53:13.856322    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0813 00:53:13.857712     1 main.cpp:220] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-13T00:53:19.453219Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41190 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T00:53:19.456694Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4deff722090853f4a23196181f275397
test-client-1  |   ...
relay-1        | E20260813 00:53:19.456821    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:19.456892    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb3f45cac2ade35c, server CID=400000c8556e4955, downstream=172.18.0.3:41190, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 00:53:19.456961    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T00:53:19.457253Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
