make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:04:57[0m [92mINF[0m WebTransport server cert SHA-256: c645a66e4fb2f49f9e232edf340660c02d7041622b5a03d9252a464744bd1d1b
relay-1        | [2m01:04:57[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([198,69,166,110,79,178,244,159,158,35,46,223,52,6,96,192,45,112,65,98,43,90,3,217,37,42,70,71,68,189,29,27])}]})
relay-1        | [2m01:04:57[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:04:57[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m01:04:57[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m01:05:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38208 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38208 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:05:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38208 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:05:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:43739 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:43739 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:05:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:43739 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:05:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e0bccc463c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:05:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44166 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44166 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:05:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44166 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:05:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e0bccc46690 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:05:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60046 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60046 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:05:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60046 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:05:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e0bccb9eb40 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:05:03[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e0bccb9eb40 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:05:03[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e0bccb9eb40 [2mentry_exists=[0mfalse
relay-1        | [2m01:05:03[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e0bccb9eb40 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:05:03[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e0bccb9eb40
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:05:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50141 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50141 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:05:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50141 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:05:03[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e0bccc46b40 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:05:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:36975 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:36975 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:05:03[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:05:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:36975 [2mwt_protocol=[0mmoqt-18
