make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:53:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 00:53:52.357942     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 00:53:52.359099     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-13T00:53:57.971322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38833 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 00:53:57.974876     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:53:57.974906     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:53:57.975080     8 MoQSession.cpp:2490] start sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.975106     8 MoQSession.cpp:2683] sendSetup sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.975174     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.975524     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.975556     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.975577     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.975590     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
test-client-1  | [2m2026-08-13T00:53:57.975396Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f56f23f95124c17a39f86f103605eebf
test-client-1  |   ...
relay-1        | V0813 00:53:57.975595     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 00:53:57.975601     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260813 00:53:57.975651     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 00:53:57.975854     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4f9c92cdefbec6b8, server CID=4000000679144238, downstream=[::ffff:172.18.0.3]:38833, [::]:4443=local, drain=none
relay-1        | E0813 00:53:57.975926     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 00:53:57.975933     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.975937     8 MoQSession.cpp:2616] close sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.975966     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.976005     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.976081     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.976162     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f6cc004b160
relay-1        | V0813 00:53:57.976176     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f6cc004b160
test-client-1  | [2m2026-08-13T00:53:57.976371Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T00:53:57.976646Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38133 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 00:53:57.978488     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 00:53:57.978505     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0813 00:53:57.978596     8 MoQSession.cpp:2490] start sess=0x7f6cc0062da0
relay-1        | V0813 00:53:57.978618     8 MoQSession.cpp:2683] sendSetup sess=0x7f6cc0062da0
relay-1        | V0813 00:53:57.978668     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f6cc0062da0
test-client-1  | [2m2026-08-13T00:53:57.978901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0813 00:53:57.978989     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f6cc0062da0
relay-1        | V0813 00:53:57.979052     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0062da0
relay-1        | V0813 00:53:57.979059     8 MoQSession.cpp:2827] onClientSetup sess=0x7f6cc0062da0
relay-1        | V0813 00:53:57.979062     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 00:53:57.979066     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0813 00:53:57.979071     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0813 00:53:57.979113     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f6cc0062da0
relay-1        | V0813 00:53:57.979174     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f6cc0062da0
