make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-13T01:17:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:17:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:17:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:17:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:17:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-13 01:17:01.665 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-13T01:17:07.034302Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42840 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.036 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.037 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.037 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.037 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.037 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.037 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.038264Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.038299Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 3e8cbc8c8e564fc10d312191f78504d1
test-client-1  |   ...
relay-1        | 2026-08-13 01:17:07.038 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.038 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-13T01:17:07.039209Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49183 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.040 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.040 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.041 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.041 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.041 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.041 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.041759Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.041815Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-13 01:17:07.042 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.042 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-13T01:17:07.042749Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53343 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.044 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.044 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.044 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.044 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.044 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.044 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.044930Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.044956Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-13T01:17:07.044996Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [cb6601d0-e0f0-47b7-a7db-bf324fd138c1] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-13T01:17:07.045049Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:cb6601d0-e0f0-47b7-a7db-bf324fd138c1]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 59effd60ac3dcfc01d39bd1199800eae
test-client-1  |   ...
relay-1        | 2026-08-13 01:17:07.045 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-13 01:17:07.045 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.045 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-13T01:17:07.046150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35775 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.047 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.047 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.047 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.047 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.047 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.047 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.048169Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.048928Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33645 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.050 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.050 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.050 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.050 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.050 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.050 INFO : Serialized 0 parameters: b'\x00\xf1\x1d\x02\xc1\x7f\x00\x00P\xf1\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.050947Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.050973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-13T01:17:07.050980Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-13 01:17:07.051 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.051 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-13 01:17:07.051 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.051 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-13T01:17:07.051956Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52992 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-13 01:17:07.053 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-13 01:17:07.053 INFO : deserializing param 5 length 10
relay-1        | 2026-08-13 01:17:07.053 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-13 01:17:07.053 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-13 01:17:07.053 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-13 01:17:07.053 INFO : Serialized 0 parameters: b'\x00\xf2\x1d\x02\xc1\x7f\x00\x00\x10\xf2\x1d\x02'
test-client-1  | [2m2026-08-13T01:17:07.054155Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-13T01:17:07.054175Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-13T01:17:07.054272Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [604f43b8-c881-4ae1-af42-4efb62a75f41] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-13 01:17:07.054 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-13 01:17:07.054 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-13 01:17:07.116 INFO : QUIC: connection closed: code: 0
