make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:18:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:18:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:18:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:18:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:18:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-13T01:19:03.788855Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56533 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:03.792317Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260813 01:19:03.792438    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b93f566019e5c234dfeee1c66470a3ec
test-client-1  |   ...
relay-1        | E20260813 01:19:03.792608    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6c0a1bbbbe93b854, server CID=4000004ce654ff54, downstream=172.18.0.3:56533, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 01:19:03.792804    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T01:19:03.793076Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:03.793401Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41232 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:03.795667Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E20260813 01:19:05.797621    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-13T01:19:05.796791Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260813 01:19:05.797672    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c304b9a2423bd2d, server CID=400000035e0177bc, downstream=172.18.0.3:41232, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 7793f0a2c672236ef922615b84492209
test-client-1  |   ...
test-client-1  | [2m2026-08-13T01:19:05.797834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52010 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0813 01:19:05.797734    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T01:19:05.798537Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:05.800550Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-13T01:19:05.801038Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8e36a409991b096412eb2b9b6d2230f0
test-client-1  |   ...
relay-1        | E20260813 01:19:05.801211    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:05.801239    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8e8739cb56d1eb58, server CID=400000960bfd3cb4, downstream=172.18.0.3:52010, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 01:19:05.801273    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T01:19:05.801494Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:05.802148Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39009 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:05.805107Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45039 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:05.806984Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-13T01:19:05.806995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-13T01:19:08.808695Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260813 01:19:08.809022    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:08.809140    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2e93ffaa47ef73af, server CID=4000009a3e35e8fc, downstream=172.18.0.3:45039, 0.0.0.0:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: efa154893dc4e0b25941a3ff4b2314d3
test-client-1  |   subscriber_connection_id: 41c58fe829285d6deb12852ce45f6c1a
test-client-1  |   ...
relay-1        | E0813 01:19:08.809241    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0813 01:19:08.809497    15 MoQSession.cpp:5870] publishDone for invalid id=0 sess=0x7f9194e58010
relay-1        | E20260813 01:19:08.809528    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:08.809556    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=963a65d695273222, server CID=400000df27f4d4b2, downstream=172.18.0.3:39009, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 01:19:08.809594    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T01:19:08.810004Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:08.810093Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:08.810181Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37612 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:08.813037Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260813 01:19:08.813591    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:08.813616    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=59b2f8520e174243, server CID=40000042d0a00392, downstream=172.18.0.3:37612, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 01:19:08.813653    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T01:19:08.813878Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:09.314887Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43358 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:09.319021Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-13T01:19:12.320910Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-13T01:19:12.320941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: b54c92689b9b5c5b807fb0e35339fe32
test-client-1  |   publisher_connection_id: 9dafaf644c18fc8f0f4afd027795fafa
test-client-1  |   ...
relay-1        | E20260813 01:19:12.321410    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:12.321497    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5ad3aeee683c82d6, server CID=40000053b7896385, downstream=172.18.0.3:43358, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 01:19:12.321568    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T01:19:12.321846Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:12.322243Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39696 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:12.324880Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-13T01:19:14.325852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-13T01:19:14.426705Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: df5682ee4a7f230931ccd13915741584
test-client-1  |   ...
relay-1        | E20260813 01:19:14.426885    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:14.426934    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=32dca98ccb837b86, server CID=400000561f62ec09, downstream=172.18.0.3:39696, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 01:19:14.426991    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T01:19:14.427284Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:14.427667Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51750 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:14.430189Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-13T01:19:14.430630Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-13T01:19:14.430655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: e3beb4f5f771978b167e75969f0a0c99
test-client-1  |   ...
relay-1        | E20260813 01:19:14.430785    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:14.430819    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7d554f3e8d606a03, server CID=400000584a5f5a40, downstream=172.18.0.3:51750, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 01:19:14.430861    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-13T01:19:14.431174Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:14.431664Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46503 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:14.435032Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60829 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-13T01:19:14.436964Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-13T01:19:14.437359Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0813 01:19:14.437608    12 MoqxRelay.cpp:2438] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0813 01:19:14.437880    15 MoqxRelay.cpp:47] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260813 01:19:14.539654    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:14.539692    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b6c48f9195bd7078, server CID=40000088cd897e45, downstream=172.18.0.3:46503, 0.0.0.0:4443=local, drain=none
relay-1        | E20260813 01:19:14.539817    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:14.539899    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e9e8f4ff8e420894, server CID=4000008cfa2d802c, downstream=172.18.0.3:60829, 0.0.0.0:4443=local, drain=none
relay-1        | E0813 01:19:14.539968    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0813 01:19:14.540093    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
