make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T01:19:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0813 01:19:38.440848     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0813 01:19:38.441945     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-13T01:19:44.052018Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41827 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:44.055591     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:44.055612     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:44.055889     8 MoQSession.cpp:2490] start sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.056109     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb804b160
test-client-1  | [2m2026-08-13T01:19:44.056373Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: ff9c4e0cf3c21b9ac122d60d1a75c217
test-client-1  |   ...
relay-1        | V0813 01:19:44.056150     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.056188     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.056193     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:44.056195     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:44.056199     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:44.056201     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.056216     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb804b160
relay-1        | E20260813 01:19:44.056530     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:44.056927     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=16317193042f5dc4, server CID=4000000b979ac9df, downstream=[::ffff:172.18.0.3]:41827, [::]:4443=local, drain=none
relay-1        | E0813 01:19:44.057070     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:44.057086     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.057091     8 MoQSession.cpp:2616] close sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.057122     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.057194     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.057315     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb804b160
test-client-1  | [2m2026-08-13T01:19:44.057424Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-13T01:19:44.057505Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40205 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:44.057574     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.057678     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7eb804b160
relay-1        | V0813 01:19:44.059212     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:44.059228     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:44.059329     8 MoQSession.cpp:2490] start sess=0x7f7eb80624d0
relay-1        | V0813 01:19:44.059557     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb80624d0
relay-1        | V0813 01:19:44.059581     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb80624d0
relay-1        | V0813 01:19:44.059586     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb80624d0
relay-1        | V0813 01:19:44.059593     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:44.059613     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:44.059619     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:44.059622     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb80624d0
relay-1        | V0813 01:19:44.059630     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb80624d0
test-client-1  | [2m2026-08-13T01:19:44.059754Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0813 01:19:44.059968     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7eb80624d0
relay-1        | V0813 01:19:44.060006     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0813 01:19:44.060019     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f7eb80624d0
test-client-1  | [2m2026-08-13T01:19:46.060711Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: f8273902f89b0d56a05ba539f1334f7b
test-client-1  |   ...
test-client-1  | [2m2026-08-13T01:19:46.061508Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0813 01:19:46.060995     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f7eb80624d0
relay-1        | E20260813 01:19:46.061169     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260813 01:19:46.061231     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ba5e7656b672a387, server CID=40000002729048ff, downstream=[::ffff:172.18.0.3]:40205, [::]:4443=local, drain=none
relay-1        | E0813 01:19:46.061300     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0813 01:19:46.061316     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f7eb80624d0
relay-1        | V0813 01:19:46.061321     8 MoQSession.cpp:2616] close sess=0x7f7eb80624d0
relay-1        | V0813 01:19:46.061331     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0813 01:19:46.061339     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0813 01:19:46.061351     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7eb80624d0
relay-1        | V0813 01:19:46.061367     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7eb80624d0
relay-1        | V0813 01:19:46.061529     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7eb80624d0
test-client-1  | [2m2026-08-13T01:19:46.062091Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56438 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0813 01:19:46.064099     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0813 01:19:46.064115     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0813 01:19:46.064242     8 MoQSession.cpp:2490] start sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.064490     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.064520     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.064527     8 MoQSession.cpp:2827] onClientSetup sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.064530     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0813 01:19:46.064538     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0813 01:19:46.064543     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0813 01:19:46.064547     8 MoQSession.cpp:2683] sendSetup sess=0x7f7eb8064f50
relay-1        | V0813 01:19:46.064562     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7eb8064f50
test-client-1  | [2m2026-08-13T01:19:46.064725Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0813 01:19:46.064934     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7eb8064f50
relay-1        | E0813 01:19:46.064969     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0813 01:19:46.064974     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0813 01:19:46.064976     8 MoQSession.cpp:5775] subscribeError sess=0x7f7eb8064f50
test-client-1  | [2m2026-08-13T01:19:46.065195Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 49fcd70a068b7fbcb065bae9a46d1c05
test-client-1  |   ...
