make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-13T00:51:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:51:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:51:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:51:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-13T00:51:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:51:40[0m [92mINF[0m WebTransport server cert SHA-256: c645a66e4fb2f49f9e232edf340660c02d7041622b5a03d9252a464744bd1d1b
relay-1        | [2m00:51:40[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([198,69,166,110,79,178,244,159,158,35,46,223,52,6,96,192,45,112,65,98,43,90,3,217,37,42,70,71,68,189,29,27])}]})
relay-1        | [2m00:51:40[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:51:40[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:51:40[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-13T00:51:46.000868Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53524 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:51:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53524 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:46[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53524 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:51:46[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:51:46[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53524 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-13T00:51:46.003946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ffdada2b43a73781600fec3b6e4dce32
test-client-1  |   ...
relay-1        | [2m00:51:46[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f40f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:46[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f40f0 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:51:46[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-08-13T00:51:46.005184Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56394 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:51:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56394 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:46[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56394 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:51:46[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:51:46[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56394 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-13T00:51:46.007414Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:51:46[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f43c0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-08-13T00:51:48.008820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 0b3d845aaca9163c96582ee759546d25
test-client-1  |   ...
relay-1        | [2m00:51:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f43c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-13T00:51:48.009920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58645 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:51:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58645 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58645 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:51:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58645 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-13T00:51:48.012288Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:51:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4870 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4870 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4870 [2mentry_exists=[0mfalse
relay-1        | [2m00:51:48[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4870 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
test-client-1  | [2m2026-08-13T00:51:48.012738Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [98512acd-39b3-4cc8-a2fb-96b40a21be2b] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4870
test-client-1  | [2m2026-08-13T00:51:48.012754Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-13T00:51:48.012906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:98512acd-39b3-4cc8-a2fb-96b40a21be2b]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4b6f36c5017a95e0df153f4cbc8e1843
test-client-1  |   ...
relay-1        | [2m00:51:48[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-08-13T00:51:48.013979Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33724 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:51:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33724 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33724 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:51:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33724 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-13T00:51:48.016553Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39200 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:51:48[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39200 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39200 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:51:48[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:51:48[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39200 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-08-13T00:51:48.018532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-13T00:51:48.018549Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m00:51:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906960 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906960 [2mentry_exists=[0mfalse
relay-1        | [2m00:51:48[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e10178f4d20 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:51:48[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906960 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m00:51:48[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3e1017906960
test-client-1  | [2m2026-08-13T00:51:48.018996Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a1e03a39-9451-42ca-b199-a367e19f29d7] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-13T00:51:48.019013Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-13T00:51:48.019196Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:a1e03a39-9451-42ca-b199-a367e19f29d7] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 149aa41b95bc2491c4084339f3028e1d
test-client-1  |   subscriber_connection_id: 33fdc7f2cf70ba776648843fa8fbf7de
