make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-18T00:31:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:31:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:31:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:31:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:31:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:31:34[0m [92mINF[0m WebTransport server cert SHA-256: 15a104c23872277ef35fa19ac2da25591d165ea1802d122df8f5b772963bbf01
relay-1        | [2m00:31:34[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([21,161,4,194,56,114,39,126,243,95,161,154,194,218,37,89,29,22,94,161,128,45,18,45,248,245,183,114,150,59,191,1])}]})
relay-1        | [2m00:31:34[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:31:34[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:31:34[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:31:41[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48913 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:41[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48913 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:41[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:31:41[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48913 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-18 00:31:41.020 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:31:46[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52889 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:46[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52889 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:46[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:31:46[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52889 [2mwt_protocol=[0m""
test-client-1  | 2026-07-18 00:31:46.024 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38096 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38096 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38096 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35568 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35568 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:31:51[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35568 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:31:51[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35056 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:31:51[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35056 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
