make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-18T00:34:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:34:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:34:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:34:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:34:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-18T00:34:39.525524Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m1995365112387144 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-18T00:34:39.526599Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-07-18T00:34:39.526642Z[0m [32m INFO[0m [2mmoq_native::jemalloc[0m[2m:[0m jemalloc profiling compiled in but not active. Set MALLOC_CONF=prof:true,prof_active:true at startup to enable
relay-1        | [2m2026-07-18T00:34:39.526655Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m no cluster peers configured; running standalone
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m2026-07-18T00:34:45.185592Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-18T00:34:45.185718Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-07-18T00:34:45.186071Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0mNot handled
relay-1        | [2m2026-07-18T00:34:45.186089Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m subscribe_namespace failed, continuing without [3merr[0m[2m=[0mcancelled
test-client-1  | ok 1 - setup-only
relay-1        | [2m2026-07-18T00:34:45.186271Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m goaway error [3merr[0m[2m=[0mtransport: session error: connection error: closed by peer: 0
relay-1        | [2m2026-07-18T00:34:45.186300Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session terminated
relay-1        | [2m2026-07-18T00:34:45.186367Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
relay-1        | [2m2026-07-18T00:34:45.789819Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-18T00:34:45.789863Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-18 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-07-18T00:34:45.790575Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_net::ietf::subscriber[0m[2m:[0m subscribe_namespace error [3merror_code[0m[2m=[0m3 [3mreason[0m[2m=[0mNot handled
