make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-18T00:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:47:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:47:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:47:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:47:54[0m [92mINF[0m WebTransport server cert SHA-256: 15a104c23872277ef35fa19ac2da25591d165ea1802d122df8f5b772963bbf01
relay-1        | [2m00:47:54[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([21,161,4,194,56,114,39,126,243,95,161,154,194,218,37,89,29,22,94,161,128,45,18,45,248,245,183,114,150,59,191,1])}]})
relay-1        | [2m00:47:54[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:47:54[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:47:54[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:48:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60759 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60759 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:48:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60759 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:48:00[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: Application error 0x100 (remote)"
relay-1        | [2m00:48:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33160 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33160 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:48:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33160 [2mwt_protocol=[0m""
relay-1        | [2m00:48:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a40f0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:48:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a40f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:48:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38374 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38374 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:48:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38374 [2mwt_protocol=[0m""
relay-1        | [2m00:48:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a42d0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:48:00[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a42d0 [2merr=[0m"Application error 0x100 (remote)"
test-client-1  | ok 3 - publish-namespace-done
relay-1        | [2m00:48:00[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
test-client-1  |   ---
test-client-1  |   duration_ms: 204
test-client-1  |   ...
relay-1        | [2m00:48:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51941 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51941 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:48:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51941 [2mwt_protocol=[0m""
relay-1        | [2m00:48:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00eff0 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:48:00[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00eff0 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
test-client-1  | ok 4 - subscribe-error
relay-1        | [2m00:48:00[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00eff0 [2mentry_exists=[0mfalse
relay-1        | [2m00:48:00[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00eff0 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m00:48:00[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00eff0
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:48:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51310 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51310 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:48:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51310 [2mwt_protocol=[0m""
relay-1        | [2m00:48:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00f1d0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:48:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00f1d0 [2mtype=[0m*message.Publish
relay-1        | [2m00:48:00[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00f1d0 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:48:00[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00f1d0 [2mname=[0mtest-track
relay-1        | [2m00:48:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41088 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41088 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:48:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41088 [2mwt_protocol=[0m""
relay-1        | [2m00:48:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a4960 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:48:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a4960 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:48:00[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a4960 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:48:00[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a4960
relay-1        | [2m00:48:00[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a4960 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 308
test-client-1  |   ...
relay-1        | [2m00:48:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00f1d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:48:00[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00f1d0 [2mname=[0mtest-track
relay-1        | [2m00:48:00[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b0a4960 [2mname=[0mtest-track
relay-1        | [2m00:48:00[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2de16b00f1d0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:48:00[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:48:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42119 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:48:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42119 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
