make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moq-dev-rs-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-18T01:01:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:01:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:01:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:01:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T01:01:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | [2m2026-07-18T01:01:18.585556Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m cluster initialized [3morigin_id[0m[2m=[0m2131066335920345 [3mconfigured[0m[2m=[0mfalse
relay-1        | [2m2026-07-18T01:01:18.586584Z[0m [32m INFO[0m [2mmoq_relay[0m[2m:[0m listening [3maddr[0m[2m=[0m[::]:4443
relay-1        | [2m2026-07-18T01:01:18.586626Z[0m [32m INFO[0m [2mmoq_native::jemalloc[0m[2m:[0m jemalloc profiling compiled in but not active. Set MALLOC_CONF=prof:true,prof_active:true at startup to enable
relay-1        | [2m2026-07-18T01:01:18.586639Z[0m [32m INFO[0m [2mmoq_relay::cluster[0m[2m:[0m no cluster peers configured; running standalone
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | [2m2026-07-18T01:01:24.240872Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
relay-1        | [2m2026-07-18T01:01:24.241397Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m negotiated [3mversion[0m[2m=[0mmoq-transport-16 [3mtransport[0m[2m=[0m"quic"
relay-1        | [2m2026-07-18T01:01:24.241715Z[0m [33m WARN[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m0[1m}[0m[2m:[0m [2mmoq_net::ietf::session[0m[2m:[0m session error [3merr[0m[2m=[0mremote error: code=386759528
relay-1        | [2m2026-07-18T01:01:24.241750Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to write CloseWebTransportSession capsule [3me[0m[2m=[0mStopped(268)
relay-1        | [2m2026-07-18T01:01:24.241764Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | [2m2026-07-18T01:01:24.241814Z[0m [33m WARN[0m [2mmoq_relay[0m[2m:[0m connection closed [3merr[0m[2m=[0mtransport: connection error: closed
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | [2m2026-07-18T01:01:24.244592Z[0m [32m INFO[0m [1mconn[0m[1m{[0m[3mid[0m[2m=[0m1[1m}[0m[2m:[0m [2mmoq_relay::connection[0m[2m:[0m session accepted [3mtransport[0m[2m=[0m"quic" [3minternal[0m[2m=[0mfalse [3mroot[0m[2m=[0m [3mpublish[0m[2m=[0m [3msubscribe[0m[2m=[0m
