make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-18T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:57:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:57:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:57:11[0m [92mINF[0m WebTransport server cert SHA-256: 15a104c23872277ef35fa19ac2da25591d165ea1802d122df8f5b772963bbf01
relay-1        | [2m00:57:11[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([21,161,4,194,56,114,39,126,243,95,161,154,194,218,37,89,29,22,94,161,128,45,18,45,248,245,183,114,150,59,191,1])}]})
relay-1        | [2m00:57:11[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:57:11[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:57:11[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-18T00:57:17.012838Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35249 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35249 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35249 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:17[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35249 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-18T00:57:17.016255Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 181c5e105d77b60023ba2ab627b3ec14
test-client-1  |   ...
relay-1        | [2m00:57:17[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50b082d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-18T00:57:17.017432Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41889 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:17[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41889 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:17[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41889 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:17[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:17[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41889 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-18T00:57:17.019412Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m00:57:17[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c025a0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:57:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c025a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-18T00:57:19.020710Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 41d7c99a0c4d694d0a87ae70408d2be8
test-client-1  |   ...
test-client-1  | [2m2026-07-18T00:57:19.021813Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58254 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m00:57:19[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58254 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:57:19[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58254 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:57:19[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m00:57:19[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58254 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-18T00:57:19.024271Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m00:57:19[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:57:19[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:57:19[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02780 [2mentry_exists=[0mfalse
relay-1        | [2m00:57:19[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m00:57:19[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02780
test-client-1  | [2m2026-07-18T00:57:19.024649Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [9ab8f542-e78a-49b9-a0ae-6d393b08ec71] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-18T00:57:19.024672Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-18T00:57:19.024706Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:9ab8f542-e78a-49b9-a0ae-6d393b08ec71]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d7ada9a6a13a9be1d3ccee24aa051506
test-client-1  |   ...
relay-1        | [2m00:57:19[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:57:19[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11c50c02780 [2merr=[0m"peer closed control stream"
relay-1        | [2m00:57:19[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-18T00:57:19.025624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35393 [3mdual_stack[0m[2m=[0mtrue
