make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-18T00:59:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0718 00:59:20.052263     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0718 00:59:20.053427     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-18T00:59:25.663519Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40999 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0718 00:59:25.667009     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:25.667038     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-07-18T00:59:25.667623Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | V0718 00:59:25.667238     8 MoQSession.cpp:2368] start sess=0x7f44fc04af40
test-client-1  |   connection_id: 0e108631e4ff68e8b68420ad47214f54
test-client-1  |   ...
relay-1        | V0718 00:59:25.667270     8 MoQSession.cpp:2561] sendSetup sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.667444     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.667479     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.667619     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.667636     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.667643     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:59:25.667647     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:59:25.667653     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260718 00:59:25.667758     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260718 00:59:25.667966     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bd9faa6a40745f9a, server CID=4000000576a48b50, downstream=[::ffff:172.18.0.3]:40999, [::]:4443=local, drain=none
relay-1        | E0718 00:59:25.668059     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0718 00:59:25.668098     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.668122     8 MoQSession.cpp:2494] close sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.668172     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.668211     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.668304     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f44fc04af40
relay-1        | V0718 00:59:25.668530     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f44fc04af40
test-client-1  | [2m2026-07-18T00:59:25.668414Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0718 00:59:25.668564     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f44fc04af40
test-client-1  | [2m2026-07-18T00:59:25.668995Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55879 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0718 00:59:25.670784     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0718 00:59:25.670803     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0718 00:59:25.670920     8 MoQSession.cpp:2368] start sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.670990     8 MoQSession.cpp:2561] sendSetup sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.671116     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.671132     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.671195     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.671203     8 MoQSession.cpp:2705] onClientSetup sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.671206     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0718 00:59:25.671210     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0718 00:59:25.671215     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-18T00:59:25.671324Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0718 00:59:25.671440     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.671474     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.671487     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44fc0631c0
relay-1        | V0718 00:59:25.671507     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
