make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-26T00:27:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:27:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:27:25Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:27:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:27:25Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0826 00:27:25.795821     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0826 00:27:25.797046     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0826 00:27:31.511522     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:27:31.511547     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:27:31.511930     8 MoQSession.cpp:2572] start sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.511954     8 MoQSession.cpp:2922] sendSetup sess=0x7fc34c04d330
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   ...
relay-1        | V0826 00:27:31.512024     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.512466     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.512502     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0826 00:27:31.512508     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.512512     8 MoQSession.cpp:2854] close sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.512540     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.512591     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.512785     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.512797     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fc34c04d330
relay-1        | V0826 00:27:31.514211     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0826 00:27:31.514227     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0826 00:27:31.514326     8 MoQSession.cpp:2572] start sess=0x7fc34c064190
relay-1        | V0826 00:27:31.514345     8 MoQSession.cpp:2922] sendSetup sess=0x7fc34c064190
relay-1        | V0826 00:27:31.514441     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fc34c064190
relay-1        | V0826 00:27:31.514771     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fc34c064190
