make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-26T00:31:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:31:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:31:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:31:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:31:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-26T00:31:35.396262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ace7b1e748443e840cd7520832a6233b
test-client-1  |   ...
relay-1        | E20260826 00:31:35.396399    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:31:35.396468    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=530bbdb679abc815, server CID=400000dffd34e2d8, downstream=172.18.0.3:34753, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:31:35.396535    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:31:35.396896Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:31:35.397293Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50526 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:31:35.399247Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-26T00:31:37.400598Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 367676835cec586b6fe04036a009775d
test-client-1  |   ...
test-client-1  | [2m2026-08-26T00:31:37.401282Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260826 00:31:37.400812    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:31:37.400907    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4219a2a61b8ae634, server CID=400000d1a5a2c40f, downstream=172.18.0.3:50526, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:31:37.400986    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:31:37.401817Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49122 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:31:37.404424Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-26T00:31:37.404871Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [77822f81-3870-4826-8358-fb0a7ad8ed85] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-26T00:31:37.404889Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260826 00:31:37.405120    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-26T00:31:37.404920Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:77822f81-3870-4826-8358-fb0a7ad8ed85]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d345c66b4e62b6d4b66a3adb7e5db9f8
test-client-1  |   ...
relay-1        | E20260826 00:31:37.405172    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cb2ff5990935f98d, server CID=4000004fa178447c, downstream=172.18.0.3:49122, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:31:37.405227    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:31:37.405435Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:31:37.405994Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36596 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:31:37.408903Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45903 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:31:37.410811Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-26T00:31:37.410826Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-26T00:31:37.411268Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f96193b4-86f1-4322-980e-77b8a442e72c] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-26T00:31:37.411279Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-26T00:31:37.411316Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:f96193b4-86f1-4322-980e-77b8a442e72c] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260826 00:31:37.411520    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:31:37.411561    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6fd663c9ecee9a1, server CID=400000cc075f84ec, downstream=172.18.0.3:45903, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:31:37.411613    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260826 00:31:37.411696    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:31:37.411728    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c054d547f56a2a06, server CID=4000009df19a22b4, downstream=172.18.0.3:36596, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:31:37.411771    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 8b990a57c5ae115029d26e2006f3efcd
test-client-1  |   subscriber_connection_id: 2239d5dd3352846264055dbeb0d68b8b
test-client-1  |   ...
test-client-1  | [2m2026-08-26T00:31:37.412056Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:31:37.412151Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:31:37.412537Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59452 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:31:37.414524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-26T00:31:37.414923Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [bb6bc846-6aa6-4341-8248-0e2d8a1e4157] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-26T00:31:37.414936Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260826 00:31:37.415068    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:31:37.415104    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2915f13c6b5a9495, server CID=4000005e326f157f, downstream=172.18.0.3:59452, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:31:37.415143    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:31:37.415369Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:31:37.915883Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52368 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:31:37.920161Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-26T00:31:40.921369Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-26T00:31:40.921391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:bb6bc846-6aa6-4341-8248-0e2d8a1e4157] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 3cc7f8a58fa732721f0bd233e6c76cf4
test-client-1  |   publisher_connection_id: c3880b15b07d911e71674dcb8f6e7c99
test-client-1  |   ...
relay-1        | E20260826 00:31:40.922068    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:31:40.922112    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b39224cf1ac931c2, server CID=4000008ab86ad737, downstream=172.18.0.3:52368, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:31:40.922181    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:31:40.922612Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:31:40.922913Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35182 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:31:40.927918Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-26T00:31:42.929589Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-26T00:31:43.030333Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 773e70804714d0dce8920aa7d13a84bc
test-client-1  |   ...
relay-1        | E20260826 00:31:43.030997    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:31:43.031054    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e0ad3b1f830177a, server CID=4000008048d13eb2, downstream=172.18.0.3:35182, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:31:43.031119    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
