make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-26T00:27:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:27:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:27:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:27:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:27:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-26 00:27:53.179 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-26T00:27:58.559304Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58604 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:27:58.562 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-26 00:27:58.562 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-26 00:27:58.563 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-26T00:27:58.563379Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 51b1a10ab47f0d51d0242e825f8e8bdf
test-client-1  |   ...
relay-1        | 2026-08-26 00:27:58.563 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-26T00:27:58.564254Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44629 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:27:58.565 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-26 00:27:58.566 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-26 00:27:58.566 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-26T00:27:58.566456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-26 00:27:58.566 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-26 00:27:58.566 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-26 00:27:58.566 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-26 00:27:58.567 INFO : Serialized 0 parameters: b'\x00b\xf1&\xad\x7f\x00\x00 b\xf1&'
relay-1        | 2026-08-26 00:28:00.568 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-26T00:28:00.568706Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 6b2b0e60c30452e89a74d716bc5277ef
test-client-1  |   ...
test-client-1  | [2m2026-08-26T00:28:00.569739Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54384 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:28:00.571 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-26 00:28:00.571 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-26 00:28:00.571 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-26T00:28:00.572232Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-26 00:28:00.572 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-26 00:28:00.572 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-26 00:28:00.572 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-26 00:28:10.569 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-08-26T00:28:10.570747Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44473 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:28:10.573 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-26 00:28:10.573 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-26 00:28:10.573 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-26T00:28:10.574279Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55754 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:28:10.575 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-26 00:28:10.576 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-26 00:28:10.576 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-26T00:28:10.576497Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-26T00:28:10.576510Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-26 00:28:10.576 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-26 00:28:10.576 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-26 00:28:10.577 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-26 00:28:10.577 INFO : Serialized 0 parameters: b'\x00a\xf1&\xad\x7f\x00\x00\xa0a\xf1&'
relay-1        | 2026-08-26 00:28:10.577 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-26 00:28:10.577 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-26 00:28:10.577 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-26 00:28:10.577 INFO : Serializing param 8 value 0
relay-1        | 2026-08-26 00:28:10.577 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xad\x7f\x00\x00\xa0a\xf1&'
relay-1        | 2026-08-26 00:28:13.578 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-26 00:28:13.578 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-26T00:28:13.578072Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: c05a1b3f47195df674598c533c46f01e
test-client-1  |   subscriber_connection_id: 3b741b3c948356d6cad3f047f39e5bff
test-client-1  |   ...
test-client-1  | [2m2026-08-26T00:28:13.579196Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34348 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:28:13.581 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-26 00:28:13.581 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-26 00:28:13.581 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-26T00:28:13.581921Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-26 00:28:13.582 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-26 00:28:13.582 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-26 00:28:13.582 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-26 00:28:13.582 INFO : Serializing param 8 value 0
relay-1        | 2026-08-26 00:28:13.582 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xad\x7f\x00\x00@b\xf1&'
test-client-1  | [2m2026-08-26T00:28:14.084472Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53665 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:28:14.086 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-26 00:28:14.086 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-26 00:28:14.086 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-26T00:28:14.087241Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-26 00:28:14.087 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-26 00:28:14.087 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-26 00:28:14.087 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-26 00:28:14.087 INFO : Serialized 0 parameters: b'\x00b\xf1&\xad\x7f\x00\x00 b\xf1&'
test-client-1  | [2m2026-08-26T00:28:17.088432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-26 00:28:17.088 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-26T00:28:18.089573Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: f88e868099f697fbe87378a0f7da8138
