make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-26T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:56:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:56:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:56:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-08-26T00:56:50.017696Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32965 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:56:50.021290Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b428171a538bec7911184ee8bf68032e
test-client-1  |   ...
relay-1        | E20260826 00:56:50.021481    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:56:50.021574    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3a8c7b62af847e8e, server CID=40000087c254218d, downstream=172.18.0.3:32965, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:56:50.021653    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:56:50.022265Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49929 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:56:50.022278Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:56:50.024376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-26T00:56:52.025291Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 29537cb4fe63b9091ae58884e36f0538
test-client-1  |   ...
relay-1        | E20260826 00:56:52.026023    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:56:52.026139    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c58339afe71254e, server CID=4000001afca80b70, downstream=172.18.0.3:49929, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:56:52.026242    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:56:52.026520Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55949 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:56:52.026592Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:56:52.029164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-26T00:56:52.029652Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 54a270f741f1605cb971652c2f451c98
test-client-1  |   ...
test-client-1  | [2m2026-08-26T00:56:52.030486Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52118 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260826 00:56:52.030700    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:56:52.030727    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5d5685bb7daf0fc1, server CID=400000132387819e, downstream=172.18.0.3:55949, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-26T00:56:52.031192Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0826 00:56:52.030779    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:56:52.033827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57721 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:56:52.036048Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-26T00:56:52.036064Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-26T00:56:55.036961Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260826 00:56:55.037235    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:56:55.037473    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=28bfb08ded5ebc61, server CID=400000172969f76f, downstream=172.18.0.3:57721, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:56:55.037574    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0826 00:56:55.037681    13 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7f32912a8810
relay-1        | E20260826 00:56:55.037782    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | E20260826 00:56:55.037812    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8a98c2701e7d3a0e, server CID=4000005aa8ba4f2b, downstream=172.18.0.3:52118, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 9d650470bdf8e92ca3868fd450c29763
test-client-1  |   subscriber_connection_id: 30f4bc08cbd66efbffaafdef78a39130
test-client-1  |   ...
test-client-1  | [2m2026-08-26T00:56:55.037985Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0826 00:56:55.037872    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:56:55.038378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53333 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:56:55.038503Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:56:55.041106Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260826 00:56:55.041679    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:56:55.041706    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=65c8737cbec18a78, server CID=400000caf7cc5bf2, downstream=172.18.0.3:53333, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:56:55.041739    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:56:55.041997Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:56:55.543606Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41378 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:56:55.548274Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-26T00:56:58.549452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-26T00:56:58.549485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: eb6319ee9d68f3ca9f3f2d803108b4b2
test-client-1  |   publisher_connection_id: c7b35dc46b70b97de31a6bb999f226cd
test-client-1  |   ...
relay-1        | E20260826 00:56:58.549940    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:56:58.549993    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7ddc2970f88b1471, server CID=400000415e99407b, downstream=172.18.0.3:41378, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:56:58.550064    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:56:58.550475Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:56:58.550742Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42057 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:56:58.553758Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-26T00:57:00.554824Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-26T00:57:00.655863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: f18756eb97b2777172532b8ac6bdc79e
test-client-1  |   ...
relay-1        | E20260826 00:57:00.656313    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:57:00.656363    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3313ddb1a4de9438, server CID=4000000853cba369, downstream=172.18.0.3:42057, 0.0.0.0:4443=local, drain=none
relay-1        | E0826 00:57:00.656433    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:57:00.656741Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:57:00.657030Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48401 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:57:00.659378Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-26T00:57:00.659847Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-26T00:57:00.659908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260826 00:57:00.660084    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:57:00.660137    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ddb13770dd548573, server CID=4000005588e0b677, downstream=172.18.0.3:48401, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 171b97f56561a3999f709aaabfad23e2
test-client-1  |   ...
relay-1        | E0826 00:57:00.660210    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-26T00:57:00.660541Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-26T00:57:00.660877Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54702 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:57:00.663818Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46630 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-26T00:57:00.665987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-26T00:57:00.666434Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0826 00:57:00.666735    12 MoqxRelay.cpp:2662] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0826 00:57:00.667203    14 MoqxRelay.cpp:51] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
relay-1        | E20260826 00:57:00.768363    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:57:00.768369    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260826 00:57:00.768477    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=99d97f412c45a214, server CID=400000d8e52b707f, downstream=172.18.0.3:46630, 0.0.0.0:4443=local, drain=none
test-client-1  |   duration_ms: 108
relay-1        | E20260826 00:57:00.768494    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ff552746161d20d5, server CID=400000426b5478d3, downstream=172.18.0.3:54702, 0.0.0.0:4443=local, drain=none
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0826 00:57:00.768542    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0826 00:57:00.768551    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
