make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-26T00:54:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:54:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:54:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:54:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:54:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-26 00:54:46.572 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-26T00:54:51.955260Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36874 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:51.957 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:51.958 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:51.958 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:51.958 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:51.958 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:51.958 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:51.958670Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:51.958742Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 61642e2b9d7cc9b60df2d7d171d3ca3a
test-client-1  |   ...
relay-1        | 2026-08-26 00:54:51.959 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:51.959 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-26T00:54:51.959879Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40332 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:51.961 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:51.961 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:51.961 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:51.961 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:51.961 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:51.961 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:51.962037Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:51.962068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-26 00:54:51.962 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-26 00:54:51.962 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:51.962 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-26T00:54:51.963159Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35061 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:51.964 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:51.964 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:51.964 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:51.964 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:51.964 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:51.964 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:51.965115Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:51.965147Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-26T00:54:51.965162Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [ccaa69bb-a600-43b9-a39c-654d29c59c72] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-26 00:54:51.965 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-08-26T00:54:51.965482Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:ccaa69bb-a600-43b9-a39c-654d29c59c72]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: c3cf6ceac39d4054a4c184e589a46009
test-client-1  |   ...
relay-1        | 2026-08-26 00:54:51.965 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:51.965 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-26T00:54:51.966363Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54629 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:51.967 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:51.967 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:51.967 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:51.968 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:51.968 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:51.968 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:51.968336Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:51.969028Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42895 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:51.970 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:51.970 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:51.970 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:51.970 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:51.970 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:51.970 INFO : Serialized 0 parameters: b'\x00\xf1e\x06\xd1\x7f\x00\x00P\xf1e\x06'
test-client-1  | [2m2026-08-26T00:54:51.971051Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:51.971077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-26T00:54:51.971086Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | 2026-08-26 00:54:51.971 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-26 00:54:51.971 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:51.971 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:54:51.971 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:54:51.971 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-26T00:54:51.972378Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53582 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-26 00:54:51.973 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:54:51.973 INFO : deserializing param 5 length 10
relay-1        | 2026-08-26 00:54:51.973 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-26 00:54:51.974 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-26 00:54:51.974 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:54:51.974 INFO : Serialized 0 parameters: b'\x00\xf2e\x06\xd1\x7f\x00\x00\x10\xf2e\x06'
test-client-1  | [2m2026-08-26T00:54:51.974505Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-26T00:54:51.974524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-26T00:54:51.974620Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [1a1936d1-3344-48ae-8974-2f6fb717df42] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-26 00:54:51.974 INFO : QUIC: connection closed: code: 0
