make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-08-26T00:25:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:25:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:25:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:25:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-26T00:25:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-26 00:25:30.234 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-26 00:25:35.666 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:25:35.666 INFO : deserializing param 7 length 11
relay-1        | 2026-08-26 00:25:35.666 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-26 00:25:35.666 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-26 00:25:35.667 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:25:35.667 INFO : Serialized 0 parameters: b'\x00\xe2\x9c7_\x7f\x00\x00\x10\xe2\x9c7'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | 2026-08-26 00:25:35.667 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:25:35.667 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:25:35.668 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:25:35.669 INFO : deserializing param 7 length 11
relay-1        | 2026-08-26 00:25:35.669 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-26 00:25:35.669 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-26 00:25:35.669 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:25:35.669 INFO : Serialized 0 parameters: b'\x00\xe2\x9c7_\x7f\x00\x00\x10\xe2\x9c7'
relay-1        | 2026-08-26 00:25:35.669 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-26 00:25:35.669 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-26 00:25:35.669 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-26 00:25:35.670 INFO : Serialized 0 parameters: b'\x00\x00\x9c7_\x7f\x00\x00\x10\xe2\x9c7'
relay-1        | 2026-08-26 00:25:35.745 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:25:35.745 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | 2026-08-26 00:25:36.171 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:25:36.171 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:25:36.171 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:25:36.171 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:25:36.172 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:25:36.172 INFO : deserializing param 7 length 11
relay-1        | 2026-08-26 00:25:36.172 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-26 00:25:36.172 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-26 00:25:36.172 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:25:36.173 INFO : Serialized 0 parameters: b'\x00\xe2\x9c7_\x7f\x00\x00\x10\xe2\x9c7'
relay-1        | 2026-08-26 00:25:36.173 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-26 00:25:36.173 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-26 00:25:36.173 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-26 00:25:36.173 INFO : Serialized 0 parameters: b'\x00\x00\x9c7_\x7f\x00\x00\x10\xe2\x9c7'
relay-1        | 2026-08-26 00:25:36.674 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-26 00:25:36.675 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-08-26 00:25:36.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:25:36.876 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:25:36.876 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:25:36.876 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:25:36.877 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:25:36.877 INFO : deserializing param 7 length 11
relay-1        | 2026-08-26 00:25:36.877 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-26 00:25:36.877 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-26 00:25:36.878 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:25:36.878 INFO : Serialized 0 parameters: b'\x00\xe2\x9c7_\x7f\x00\x00\x10\xe2\x9c7'
relay-1        | 2026-08-26 00:25:36.878 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-26 00:25:36.878 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-26 00:25:36.878 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-26 00:25:36.878 INFO : Serialized 0 parameters: b'\x00\x00\x9c7_\x7f\x00\x00\x10\xe2\x9c7'
relay-1        | 2026-08-26 00:25:37.180 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-26 00:25:37.180 INFO : deserializing param 7 length 11
relay-1        | 2026-08-26 00:25:37.181 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-26 00:25:37.181 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-26 00:25:37.181 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-26 00:25:37.181 INFO : Serialized 0 parameters: b'\x00\xe1\x9c7_\x7f\x00\x00P\xe1\x9c7'
relay-1        | 2026-08-26 00:25:37.181 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-08-26 00:25:37.181 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-08-26 00:25:37.182 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1807
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-08-26 00:25:38.683 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:25:38.683 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-26 00:25:38.683 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-26 00:25:38.683 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
