make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-13T00:48:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:48:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:48:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:48:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:48:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 00:48:44.572441     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 00:48:44.573827     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0713 00:48:50.242133     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 00:48:50.242162     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 00:48:50.242379     8 MoQSession.cpp:2368] start sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.242413     8 MoQSession.cpp:2561] sendSetup sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.242541     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd40c04aea0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 44
test-client-1  |   ...
relay-1        | V0713 00:48:50.242997     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.243035     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0713 00:48:50.243041     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.243045     8 MoQSession.cpp:2494] close sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.243077     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.243198     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.243603     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.243620     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd40c04aea0
relay-1        | V0713 00:48:50.244814     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 00:48:50.244836     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 00:48:50.245074     8 MoQSession.cpp:2368] start sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245096     8 MoQSession.cpp:2561] sendSetup sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245158     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245404     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245428     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245463     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245483     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245487     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245493     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 00:48:50.245496     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 00:48:50.245502     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0713 00:48:50.245510     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245520     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd40c063010
relay-1        | V0713 00:48:50.245543     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0713 00:48:50.245568     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fd40c063010
relay-1        | E20260713 00:48:50.343571     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=c58b91703bcff3e3, server CID=4000001cc7f6030f, downstream=[::ffff:172.18.0.3]:41818, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | V0713 00:48:50.746105     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0713 00:48:50.746132     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fd40c063010
relay-1        | V0713 00:48:50.746136     8 MoQSession.cpp:2494] close sess=0x7fd40c063010
relay-1        | V0713 00:48:50.746145     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0713 00:48:50.746154     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0713 00:48:50.746163     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd40c063010
relay-1        | V0713 00:48:50.746195     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0713 00:48:50.746218     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd40c063010
relay-1        | V0713 00:48:50.746386     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd40c063010
relay-1        | V0713 00:48:50.746426     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd40c063010
relay-1        | V0713 00:48:50.746432     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd40c063010
