make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-07-13T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:46:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:46:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:46:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-13 00:46:35.023 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-13 00:46:40.436 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 00:46:40.436 INFO : deserializing param 7 length 11
relay-1        | 2026-07-13 00:46:40.436 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-13 00:46:40.436 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-13 00:46:40.437 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 00:46:40.437 INFO : Serialized 0 parameters: b'\x00b\xaeo\xf1\x7f\x00\x00\x10b\xaeo'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 40
test-client-1  |   ...
relay-1        | 2026-07-13 00:46:40.437 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 00:46:40.437 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 00:46:40.439 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 00:46:40.439 INFO : deserializing param 7 length 11
relay-1        | 2026-07-13 00:46:40.439 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-13 00:46:40.439 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-13 00:46:40.439 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 00:46:40.439 INFO : Serialized 0 parameters: b'\x00b\xaeo\xf1\x7f\x00\x00\x10b\xaeo'
relay-1        | 2026-07-13 00:46:40.440 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 00:46:40.440 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-13 00:46:40.440 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 00:46:40.440 INFO : Serialized 0 parameters: b'\x00\x00\xaeo\xf1\x7f\x00\x00\x10b\xaeo'
relay-1        | 2026-07-13 00:46:40.515 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 00:46:40.515 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | 2026-07-13 00:46:40.942 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 00:46:40.942 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 00:46:40.942 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 00:46:40.942 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 00:46:40.944 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 00:46:40.944 INFO : deserializing param 7 length 11
relay-1        | 2026-07-13 00:46:40.944 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-13 00:46:40.944 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-13 00:46:40.944 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 00:46:40.944 INFO : Serialized 0 parameters: b'\x00b\xaeo\xf1\x7f\x00\x00\x10b\xaeo'
relay-1        | 2026-07-13 00:46:40.945 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 00:46:40.945 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-13 00:46:40.945 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 00:46:40.945 INFO : Serialized 0 parameters: b'\x00\x00\xaeo\xf1\x7f\x00\x00\x10b\xaeo'
relay-1        | 2026-07-13 00:46:41.447 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-13 00:46:41.447 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-13 00:46:41.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 00:46:41.649 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 00:46:41.649 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 00:46:41.649 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 00:46:41.650 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 00:46:41.650 INFO : deserializing param 7 length 11
relay-1        | 2026-07-13 00:46:41.650 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-13 00:46:41.650 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-13 00:46:41.651 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 00:46:41.651 INFO : Serialized 0 parameters: b'\x00b\xaeo\xf1\x7f\x00\x00\x10b\xaeo'
relay-1        | 2026-07-13 00:46:41.651 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 00:46:41.651 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-13 00:46:41.651 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 00:46:41.651 INFO : Serialized 0 parameters: b'\x00\x00\xaeo\xf1\x7f\x00\x00\x10b\xaeo'
relay-1        | 2026-07-13 00:46:41.954 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-13 00:46:41.954 INFO : deserializing param 7 length 11
relay-1        | 2026-07-13 00:46:41.954 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-07-13 00:46:41.954 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-07-13 00:46:41.954 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-13 00:46:41.954 INFO : Serialized 0 parameters: b'\x00a\xaeo\xf1\x7f\x00\x00Pa\xaeo'
relay-1        | 2026-07-13 00:46:41.955 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-07-13 00:46:41.955 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-07-13 00:46:41.955 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1808
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-07-13 00:46:43.456 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 00:46:43.457 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-13 00:46:43.457 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-13 00:46:43.457 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
