make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-13T01:00:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:00:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:00:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:00:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:00:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-13 01:00:42.325 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-13T01:00:47.690031Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42840 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-13 01:00:47.693 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-13 01:00:47.693 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-13 01:00:47.694 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-13T01:00:47.694430Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 79c61fe99187d0ee98c066bb03b21aea
test-client-1  |   ...
relay-1        | 2026-07-13 01:00:47.694 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-13T01:00:47.695451Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43093 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-13 01:00:47.697 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-13 01:00:47.697 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-13 01:00:47.697 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-13T01:00:47.698088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-13 01:00:47.698 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 01:00:47.698 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-13 01:00:47.698 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 01:00:47.698 INFO : Serialized 0 parameters: b'\x00\xa2F\xee\xce\x7f\x00\x00 \xa2F\xee'
test-client-1  | [2m2026-07-13T01:00:49.699375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 4f1a0b88dac1aa794e5b2deef7511ec2
test-client-1  |   ...
relay-1        | 2026-07-13 01:00:49.699 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-13T01:00:49.700457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52502 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-13 01:00:49.702 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-13 01:00:49.702 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-13 01:00:49.703 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-13T01:00:49.703406Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-13 01:00:49.703 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:00:49.703 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-13 01:00:49.704 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-13 01:00:59.701 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-13T01:00:59.702478Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44276 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-13 01:00:59.704 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-13 01:00:59.705 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-13 01:00:59.705 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-13T01:00:59.706746Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42777 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-13 01:00:59.708 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-13 01:00:59.708 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-13 01:00:59.709 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-13T01:00:59.709277Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-13T01:00:59.709298Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-13 01:00:59.709 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 01:00:59.709 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-13 01:00:59.709 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 01:00:59.709 INFO : Serialized 0 parameters: b'\x00\xa1F\xee\xce\x7f\x00\x00\xa0\xa1F\xee'
relay-1        | 2026-07-13 01:00:59.710 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:00:59.710 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-13 01:00:59.710 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-13 01:00:59.710 INFO : Serializing param 8 value 0
relay-1        | 2026-07-13 01:00:59.710 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xce\x7f\x00\x00\xa0\xa1F\xee'
relay-1        | 2026-07-13 01:01:02.710 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-13 01:01:02.710 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-13T01:01:02.710375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3009
test-client-1  |   publisher_connection_id: b2ddd6b97fc7e028578239d52c3a0d5d
test-client-1  |   subscriber_connection_id: c54a98d36c16da6d6517bb86e10a2d9e
test-client-1  |   ...
test-client-1  | [2m2026-07-13T01:01:02.711495Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-13 01:01:02.713 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-13 01:01:02.713 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-13 01:01:02.713 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-13T01:01:02.714212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-13 01:01:02.714 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-13 01:01:02.714 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-13 01:01:02.714 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-13 01:01:02.714 INFO : Serializing param 8 value 0
relay-1        | 2026-07-13 01:01:02.714 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xce\x7f\x00\x00@\xa2F\xee'
test-client-1  | [2m2026-07-13T01:01:03.216937Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48538 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-13 01:01:03.219 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-13 01:01:03.219 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-13 01:01:03.219 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-13T01:01:03.219952Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-13 01:01:03.220 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-13 01:01:03.220 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-13 01:01:03.220 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-13 01:01:03.220 INFO : Serialized 0 parameters: b'\x00\xa2F\xee\xce\x7f\x00\x00 \xa2F\xee'
test-client-1  | [2m2026-07-13T01:01:06.221812Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-13 01:01:06.222 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-13T01:01:07.222680Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
test-client-1  |   subscriber_connection_id: e550aa7a67bf192803caea1220813333
