make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:07:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 01:07:40.262220     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 01:07:40.263594     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-13T01:07:45.890332Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45143 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0713 01:07:45.894776     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:45.894808     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 01:07:45.895033     8 MoQSession.cpp:2368] start sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.895060     8 MoQSession.cpp:2561] sendSetup sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.895187     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.895469     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.895495     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.895518     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.895531     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:07:45.895535     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 01:07:45.895541     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-13T01:07:45.895601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   connection_id: fc382ab728a948421fdadc19e94e4cb6
test-client-1  |   ...
relay-1        | E20260713 01:07:45.895761     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260713 01:07:45.896003     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a73f03ba0dfce0f6, server CID=400000171d5ac97e, downstream=[::ffff:172.18.0.3]:45143, [::]:4443=local, drain=none
relay-1        | E0713 01:07:45.896097     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0713 01:07:45.896111     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.896114     8 MoQSession.cpp:2494] close sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.896137     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.896160     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.896235     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.896315     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb8e404b050
relay-1        | V0713 01:07:45.896334     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb8e404b050
test-client-1  | [2m2026-07-13T01:07:45.896408Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-13T01:07:45.897047Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0713 01:07:45.899322     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:45.899341     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 01:07:45.899446     8 MoQSession.cpp:2368] start sess=0x7fb8e4062b40
relay-1        | V0713 01:07:45.899471     8 MoQSession.cpp:2561] sendSetup sess=0x7fb8e4062b40
relay-1        | V0713 01:07:45.899572     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb8e4062b40
relay-1        | V0713 01:07:45.899821     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb8e4062b40
relay-1        | V0713 01:07:45.899924     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e4062b40
test-client-1  | [2m2026-07-13T01:07:45.899970Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0713 01:07:45.900062     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb8e4062b40
relay-1        | V0713 01:07:45.900072     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 01:07:45.900077     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 01:07:45.900083     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0713 01:07:45.900126     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb8e4062b40
relay-1        | V0713 01:07:45.900143     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb8e4062b40
relay-1        | V0713 01:07:45.900153     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb8e4062b40
relay-1        | V0713 01:07:45.900169     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0713 01:07:45.900175     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb8e4062b40
test-client-1  | [2m2026-07-13T01:07:47.900636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 1efd9a929c72e56847f68adc46823dbc
test-client-1  |   ...
relay-1        | V0713 01:07:47.900862     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e4062b40
relay-1        | V0713 01:07:47.900909     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fb8e4062b40
relay-1        | V0713 01:07:47.900917     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0713 01:07:47.900930     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0713 01:07:47.900939     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb8e4062b40
test-client-1  | [2m2026-07-13T01:07:47.901707Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44375 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0713 01:07:47.903865     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 01:07:47.903885     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
