make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-13T00:45:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:45:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:45:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:45:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T00:45:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0713 00:45:38.910183     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0713 00:45:38.911686     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0713 00:45:44.839406     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0713 00:45:44.839434     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0713 00:45:44.839632     8 MoQSession.cpp:2368] start sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.839692     8 MoQSession.cpp:2561] sendSetup sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.839826     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fd20c04c760
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0713 00:45:44.842608     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.845176     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.848969     8 MoQSession.cpp:2705] onClientSetup sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.848989     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.848997     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0713 00:45:44.849002     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0713 00:45:44.849008     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0713 00:45:44.850874     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0713 00:45:44.850890     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.850893     8 MoQSession.cpp:2494] close sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.850927     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.850989     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.851296     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.851400     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fd20c04c760
relay-1        | V0713 00:45:44.851411     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fd20c04c760
relay-1        | E20260713 00:45:44.952487     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=357adc5b432322b7, server CID=4000001a0ee80902, downstream=[::ffff:172.18.0.3]:38578, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 218
test-client-1  |   ...
