make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-13T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-13T01:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:03:50[0m [92mINF[0m WebTransport server cert SHA-256: cbbfce206b2af803234462fef987ca7b7355f245124c7fe71f74f03bfd95d856
relay-1        | [2m01:03:50[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([203,191,206,32,107,42,248,3,35,68,98,254,249,135,202,123,115,85,242,69,18,76,127,231,31,116,240,59,253,149,216,86])}]})
relay-1        | [2m01:03:50[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:03:50[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:03:50[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-13T01:03:55.862278Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38569 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:03:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38569 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38569 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:03:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:03:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38569 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-13T01:03:55.865664Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | [2m01:03:55[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88864b0 [2merr=[0mEOF
relay-1        | [2m01:03:55[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x13edb88864b0 [2merr=[0mEOF
relay-1        | [2m01:03:55[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8e47a2a69f170b6f881b3d901f9f81be
test-client-1  |   ...
