make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-23T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:03:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:03:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-23T01:03:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0723 01:03:02.634079     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0723 01:03:02.635199     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-23T01:03:08.245415Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59759 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 01:03:08.249117     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:03:08.249142     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 01:03:08.249408     8 MoQSession.cpp:2389] start sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.249432     8 MoQSession.cpp:2582] sendSetup sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.249555     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.249750     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb68804ca90
test-client-1  | [2m2026-07-23T01:03:08.249739Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0723 01:03:08.249788     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.249804     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.249811     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:03:08.249815     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 01:03:08.249821     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 01:03:08.249873     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb68804ca90
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8c8970da74c0fccdb79cf65b2478da0e
test-client-1  |   ...
test-client-1  | [2m2026-07-23T01:03:08.250684Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42875 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260723 01:03:08.250723     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 01:03:08.250957     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f6d2c81c2af91cbb, server CID=40000015bc68657d, downstream=[::ffff:172.18.0.3]:59759, [::]:4443=local, drain=none
relay-1        | E0723 01:03:08.251034     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 01:03:08.251042     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.251045     8 MoQSession.cpp:2515] close sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.251072     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.251105     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fb68804ca90
test-client-1  | [2m2026-07-23T01:03:08.251311Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0723 01:03:08.251311     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.251465     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fb68804ca90
relay-1        | V0723 01:03:08.252743     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-07-23T01:03:08.253146Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0723 01:03:08.252794     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 01:03:08.252924     8 MoQSession.cpp:2389] start sess=0x7fb688062df0
relay-1        | V0723 01:03:08.252941     8 MoQSession.cpp:2582] sendSetup sess=0x7fb688062df0
relay-1        | V0723 01:03:08.253023     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb688062df0
relay-1        | V0723 01:03:08.253117     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb688062df0
relay-1        | V0723 01:03:08.253151     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688062df0
relay-1        | V0723 01:03:08.253155     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb688062df0
relay-1        | V0723 01:03:08.253157     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:03:08.253159     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 01:03:08.253164     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 01:03:08.253281     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fb688062df0
relay-1        | V0723 01:03:08.253311     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688062df0
relay-1        | V0723 01:03:08.253326     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb688062df0
relay-1        | V0723 01:03:08.253347     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0723 01:03:08.253359     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb688062df0
test-client-1  | [2m2026-07-23T01:03:10.253721Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
relay-1        | V0723 01:03:10.253822     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb688062df0
test-client-1  |   connection_id: 8f63c936f71f453234f963c56240dfea
test-client-1  |   ...
relay-1        | V0723 01:03:10.253861     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fb688062df0
relay-1        | V0723 01:03:10.253869     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0723 01:03:10.253879     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0723 01:03:10.253887     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb688062df0
test-client-1  | [2m2026-07-23T01:03:10.254777Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38423 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 01:03:10.256865     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:03:10.256887     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 01:03:10.257018     8 MoQSession.cpp:2389] start sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.257077     8 MoQSession.cpp:2582] sendSetup sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.257215     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.257366     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb68806ad80
test-client-1  | [2m2026-07-23T01:03:10.257482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0723 01:03:10.257398     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.257406     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.257411     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:03:10.257415     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 01:03:10.257421     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0723 01:03:10.257650     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.257686     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.257700     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.257716     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb68806ad80
relay-1        | E0723 01:03:10.257727     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0723 01:03:10.257733     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0723 01:03:10.257737     8 MoQSession.cpp:5659] subscribeError sess=0x7fb68806ad80
test-client-1  | [2m2026-07-23T01:03:10.257865Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [632281f7-31d8-494d-a9fa-c972331a417f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-23T01:03:10.257889Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-23T01:03:10.257929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:632281f7-31d8-494d-a9fa-c972331a417f]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0723 01:03:10.258033     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fb68806ad80
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f310dccdbc9f006f9960f969b8ec6679
test-client-1  |   ...
relay-1        | E20260723 01:03:10.258252     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260723 01:03:10.258311     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d0ed54f26f50edbb, server CID=4000001dc5180525, downstream=[::ffff:172.18.0.3]:38423, [::]:4443=local, drain=none
relay-1        | E0723 01:03:10.258367     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0723 01:03:10.258375     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.258379     8 MoQSession.cpp:2515] close sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.258386     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.258399     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fb68806ad80
relay-1        | V0723 01:03:10.258494     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fb68806ad80
test-client-1  | [2m2026-07-23T01:03:10.258646Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-23T01:03:10.259111Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44918 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 01:03:10.260804     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:03:10.260817     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 01:03:10.260910     8 MoQSession.cpp:2389] start sess=0x7fb688078390
relay-1        | V0723 01:03:10.260928     8 MoQSession.cpp:2582] sendSetup sess=0x7fb688078390
relay-1        | V0723 01:03:10.261022     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb688078390
relay-1        | V0723 01:03:10.261239     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb688078390
relay-1        | V0723 01:03:10.261311     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688078390
relay-1        | V0723 01:03:10.261343     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb688078390
relay-1        | V0723 01:03:10.261364     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:03:10.261411     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 01:03:10.261420     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-23T01:03:10.262049Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33821 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0723 01:03:10.263641     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0723 01:03:10.263654     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0723 01:03:10.263773     8 MoQSession.cpp:2389] start sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.263793     8 MoQSession.cpp:2582] sendSetup sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.263888     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.264029     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.264096     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.264108     8 MoQSession.cpp:2726] onClientSetup sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.264112     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0723 01:03:10.264115     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0723 01:03:10.264120     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-23T01:03:10.264078Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-23T01:03:10.264090Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0723 01:03:10.264274     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fb688078390
relay-1        | V0723 01:03:10.264292     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.264318     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688078390
relay-1        | V0723 01:03:10.264326     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb688078390
relay-1        | V0723 01:03:10.264333     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fb688089dd0
relay-1        | V0723 01:03:10.264339     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb688089dd0
